/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.831: (grasp right shot12)
35.831: (grasp right shot4)
35.831: (grasp right shot2)
35.831: (grasp left shot4)
35.831: (grasp left shot2)
35.831: (grasp left shot12)
35.903: (grasp right shot3)
35.903: (grasp right shot9)
35.903: (grasp right shot6)
35.903: (grasp right shot8)
35.904: (grasp left shot3)
35.904: (grasp left shot6)
35.904: (grasp left shot8)
35.904: (grasp left shot9)
37.465: (grasp right shot5)
37.465: (grasp right shot13)
37.465: (grasp right shot11)
37.465: (grasp right shot10)
37.465: (grasp right shot1)
37.465: (grasp left shot11)
34.198: (fill-shot shot3 ingredient1 left right dispenser1)
34.198: (fill-shot shot3 ingredient1 right left dispenser1)
34.198: (fill-shot shot9 ingredient7 right left dispenser7)
34.198: (fill-shot shot6 ingredient7 right left dispenser7)
34.198: (fill-shot shot8 ingredient1 right left dispenser1)
34.199: (fill-shot shot9 ingredient7 left right dispenser7)
34.199: (fill-shot shot8 ingredient1 left right dispenser1)
34.200: (fill-shot shot6 ingredient7 left right dispenser7)
34.911: (grasp right shot4)
34.911: (grasp right shot4)
34.911: (grasp right shot2)
34.911: (grasp right shot12)
34.911: (grasp right shot12)
34.911: (grasp right shot2)
34.911: (grasp left shot4)
34.911: (grasp left shot2)
34.911: (grasp left shot12)
34.911: (grasp left shot12)
34.911: (grasp left shot2)
34.911: (grasp left shot4)
33.275: (grasp right shot12)
33.275: (grasp right shot2)
33.275: (grasp right shot4)
33.275: (grasp right shot4)
33.275: (grasp right shot2)
33.275: (grasp right shot2)
33.275: (grasp right shot4)
33.275: (grasp right shot12)
33.275: (grasp right shot12)
33.276: (grasp left shot12)
33.276: (grasp left shot4)
33.276: (grasp left shot12)
33.276: (grasp left shot2)
33.276: (grasp left shot12)
33.276: (grasp left shot4)
33.276: (grasp left shot2)
33.276: (grasp left shot2)
33.276: (grasp left shot12)
33.276: (grasp left shot4)
33.276: (grasp left shot4)
32.390: (leave right shot9)
32.390: (leave left shot9)
32.390: (leave left shot6)
32.390: (leave left shot9)
32.390: (leave right shot8)
32.390: (leave right shot9)
32.390: (leave right shot3)
32.390: (leave right shot8)
32.390: (leave right shot6)
32.390: (leave right shot6)
32.390: (leave right shot6)
32.390: (leave right shot9)
32.390: (leave left shot9)
32.390: (leave right shot8)
32.390: (leave left shot8)
32.390: (leave left shot6)
32.391: (leave left shot6)
32.391: (leave left shot8)
32.391: (leave left shot8)
32.391: (leave right shot3)
31.471: (grasp right shot4)
31.471: (grasp right shot2)
31.471: (grasp right shot12)
31.472: (grasp right shot12)
31.472: (grasp right shot2)
31.472: (grasp right shot4)
31.472: (grasp right shot4)
31.472: (grasp right shot12)
31.472: (grasp right shot4)
31.472: (grasp right shot2)
31.472: (grasp right shot2)
31.472: (grasp right shot12)
31.472: (grasp left shot12)
31.472: (grasp left shot4)
31.472: (grasp left shot12)
31.472: (grasp left shot12)
31.472: (grasp left shot12)
31.472: (grasp left shot4)
31.472: (grasp left shot2)
31.472: (grasp left shot4)
32.390: (leave left shot4)
32.390: (leave left shot4)
inf: (leave left shot2)
inf: (leave left shot4)
inf: (leave right shot12)
inf: (leave left shot12)
inf: (leave right shot4)
inf: (leave left shot4)
inf: (leave right shot2)
inf: (leave right shot12)
inf: (leave right shot2)
inf: (leave left shot12)
inf: (leave right shot2)
inf: (leave left shot12)
inf: (leave right shot4)
inf: (leave right shot4)
inf: (leave right shot12)
inf: (leave left shot2)
inf: (leave right shot4)
inf: (leave left shot12)
31.473: (grasp left shot12)
31.473: (grasp left shot2)
31.509: (fill-shot shot2 ingredient8 right left dispenser8)
31.509: (fill-shot shot12 ingredient3 right left dispenser3)
31.545: (grasp left shot9)
31.545: (grasp left shot6)
31.546: (grasp left shot6)
31.546: (grasp left shot9)
31.569: (grasp left shot8)
31.569: (grasp left shot8)
33.103: (grasp left shot10)
33.103: (grasp left shot5)
33.103: (grasp left shot1)
33.103: (grasp left shot11)
33.103: (grasp left shot13)
33.103: (grasp left shot13)
33.103: (grasp left shot11)
33.103: (grasp left shot10)
33.103: (grasp left shot1)
33.103: (grasp left shot5)
30.580: (grasp left shot4)
30.580: (grasp left shot2)
30.580: (grasp left shot4)
30.580: (grasp left shot12)
30.616: (leave right shot12)
30.616: (leave right shot2)
30.654: (grasp left shot9)
30.654: (grasp left shot6)
30.654: (grasp left shot6)
30.655: (grasp left shot9)
30.678: (grasp left shot8)
30.678: (grasp left shot8)
32.222: (grasp left shot10)
32.222: (grasp left shot13)
32.222: (grasp left shot11)
32.222: (grasp left shot5)
32.222: (grasp left shot1)
32.222: (grasp left shot10)
32.222: (grasp left shot11)
32.222: (grasp left shot5)
29.690: (grasp left shot4)
29.690: (grasp right shot4)
29.690: (grasp left shot12)
29.690: (grasp right shot2)
29.690: (grasp right shot4)
29.690: (grasp right shot12)
29.690: (leave right shot12)
29.690: (leave right shot12)
29.690: (leave right shot2)
29.690: (grasp left shot4)
29.690: (grasp left shot2)
29.690: (leave right shot2)
29.764: (leave right shot2)
29.764: (grasp right shot6)
29.764: (grasp left shot9)
29.764: (grasp left shot6)
29.764: (grasp left shot9)
29.764: (grasp right shot9)
29.764: (grasp right shot9)
29.764: (leave right shot12)
28.121: (fill-shot shot9 ingredient7 left right dispenser7)
28.121: (fill-shot shot9 ingredient7 right left dispenser7)
28.121: (fill-shot shot6 ingredient7 left right dispenser7)
28.121: (fill-shot shot9 ingredient7 left right dispenser7)
28.121: (fill-shot shot6 ingredient7 right left dispenser7)
28.121: (fill-shot shot9 ingredient7 right left dispenser7)
28.773: (grasp right shot4)
28.774: (grasp left shot12)
28.774: (grasp left shot4)
28.774: (grasp left shot2)
28.774: (grasp left shot4)
28.774: (grasp right shot4)
28.774: (grasp right shot2)
28.774: (grasp right shot12)
28.807: (fill-shot shot4 ingredient2 left right dispenser2)
28.808: (fill-shot shot12 ingredient3 right left dispenser3)
28.808: (fill-shot shot4 ingredient2 right left dispenser2)
28.808: (fill-shot shot2 ingredient8 left right dispenser8)
28.809: (fill-shot shot4 ingredient2 right left dispenser2)
28.809: (fill-shot shot2 ingredient8 right left dispenser8)
27.218: (leave left shot6)
27.218: (leave left shot9)
27.218: (leave right shot6)
27.218: (leave right shot9)
27.218: (leave left shot9)
27.219: (leave right shot9)
27.351: (grasp left shot4)
27.351: (grasp right shot4)
27.351: (grasp left shot4)
27.351: (grasp left shot2)
27.351: (grasp right shot2)
27.351: (grasp right shot4)
27.351: (grasp right shot4)
27.351: (grasp left shot12)
27.351: (grasp right shot12)
27.351: (grasp right shot12)
27.351: (grasp left shot4)
27.351: (grasp left shot2)
27.402: (grasp left shot8)
27.403: (grasp left shot8)
26.438: (leave right shot9)
26.438: (grasp left shot4)
26.438: (leave left shot9)
26.438: (leave right shot9)
26.438: (leave left shot6)
26.438: (grasp right shot4)
26.438: (grasp right shot4)
26.438: (leave right shot9)
26.438: (grasp left shot2)
26.438: (leave left shot9)
26.438: (grasp left shot4)
26.438: (leave left shot9)
26.438: (grasp left shot2)
26.438: (leave left shot9)
26.438: (leave right shot6)
26.438: (grasp left shot4)
26.438: (grasp right shot12)
26.438: (grasp right shot2)
26.438: (leave right shot6)
26.438: (grasp left shot4)
25.559: (fill-shot shot2 ingredient8 right left dispenser8)
25.559: (fill-shot shot2 ingredient8 right left dispenser8)
25.559: (fill-shot shot2 ingredient8 left right dispenser8)
25.559: (fill-shot shot4 ingredient2 left right dispenser2)
25.559: (fill-shot shot4 ingredient2 right left dispenser2)
25.559: (fill-shot shot12 ingredient3 left right dispenser3)
25.559: (fill-shot shot4 ingredient2 left right dispenser2)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot4 ingredient2 left right dispenser2)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot12 ingredient3 right left dispenser3)
25.560: (fill-shot shot4 ingredient2 left right dispenser2)
25.560: (fill-shot shot12 ingredient3 right left dispenser3)
25.560: (fill-shot shot2 ingredient8 left right dispenser8)
25.610: (grasp left shot4)
25.610: (grasp left shot12)
25.610: (grasp left shot4)
25.611: (grasp right shot2)
25.611: (grasp right shot12)
25.611: (grasp right shot4)
24.599: (leave left shot2)
24.599: (leave right shot12)
24.600: (leave left shot4)
24.600: (leave right shot12)
24.600: (leave left shot2)
24.600: (leave right shot4)
24.600: (leave left shot4)
24.600: (leave left shot4)
24.600: (leave right shot4)
24.600: (leave right shot2)
24.600: (leave left shot12)
24.600: (leave right shot2)
24.600: (leave right shot4)
24.600: (leave left shot4)
24.796: (grasp left shot4)
24.796: (grasp left shot4)
24.796: (grasp right shot2)
24.796: (grasp right shot4)
24.796: (grasp left shot2)
24.796: (grasp left shot12)
23.835: (grasp right shot2)
23.835: (leave right shot4)
23.835: (leave left shot2)
23.835: (leave right shot4)
23.835: (grasp left shot12)
23.835: (leave right shot12)
23.835: (leave right shot12)
23.835: (leave left shot4)
23.835: (grasp right shot12)
23.835: (grasp left shot2)
23.835: (grasp right shot2)
23.835: (grasp left shot2)
23.835: (grasp left shot4)
23.835: (grasp right shot4)
23.835: (grasp left shot4)
23.835: (grasp right shot12)
23.835: (grasp right shot4)
23.835: (grasp left shot12)
23.887: (grasp right shot9)
23.887: (grasp left shot8)
22.955: (fill-shot shot2 ingredient8 left right dispenser8)
22.955: (fill-shot shot12 ingredient3 right left dispenser3)
22.955: (fill-shot shot4 ingredient2 right left dispenser2)
22.955: (fill-shot shot12 ingredient3 right left dispenser3)
22.955: (fill-shot shot2 ingredient8 right left dispenser8)
22.955: (fill-shot shot12 ingredient3 left right dispenser3)
22.955: (fill-shot shot2 ingredient8 left right dispenser8)
22.955: (fill-shot shot4 ingredient2 left right dispenser2)
22.955: (fill-shot shot4 ingredient2 left right dispenser2)
22.955: (fill-shot shot4 ingredient2 right left dispenser2)
22.955: (fill-shot shot12 ingredient3 left right dispenser3)
22.956: (fill-shot shot2 ingredient8 right left dispenser8)
23.002: (fill-shot shot9 ingredient7 right left dispenser7)
23.002: (fill-shot shot8 ingredient1 left right dispenser1)
23.061: (grasp left shot7)
23.061: (grasp right shot7)
23.103: (grasp right shot12)
23.103: (grasp left shot8)
23.103: (grasp left shot6)
23.103: (grasp left shot8)
21.994: (leave left shot4)
21.994: (leave right shot2)
21.994: (leave left shot12)
21.994: (leave left shot12)
21.994: (leave right shot2)
21.994: (leave right shot4)
21.994: (leave left shot2)
21.994: (leave right shot12)
21.994: (leave right shot4)
21.994: (leave right shot12)
21.994: (leave left shot4)
21.994: (leave left shot2)
22.092: (leave left shot8)
22.092: (leave right shot9)
22.252: (grasp right shot9)
22.252: (grasp right shot8)
22.252: (grasp left shot9)
22.252: (grasp left shot8)
22.253: (grasp right shot8)
22.253: (grasp right shot6)
21.284: (leave left shot12)
21.284: (leave right shot2)
21.284: (leave right shot2)
21.285: (leave left shot4)
21.285: (leave left shot4)
21.285: (leave left shot12)
21.285: (grasp right shot6)
21.285: (grasp right shot8)
21.285: (grasp left shot8)
21.285: (grasp left shot8)
21.285: (grasp left shot9)
21.285: (grasp left shot6)
21.285: (grasp right shot9)
21.285: (grasp right shot8)
21.327: (grasp right shot2)
21.327: (grasp left shot2)
21.327: (grasp left shot12)
21.327: (grasp right shot12)
21.375: (grasp left shot8)
21.375: (grasp right shot8)
20.397: (fill-shot shot6 ingredient7 right left dispenser7)
20.397: (fill-shot shot8 ingredient1 right left dispenser1)
20.397: (fill-shot shot9 ingredient7 right left dispenser7)
20.397: (fill-shot shot8 ingredient1 left right dispenser1)
20.397: (fill-shot shot6 ingredient7 left right dispenser7)
20.397: (fill-shot shot9 ingredient7 left right dispenser7)
20.397: (fill-shot shot8 ingredient1 left right dispenser1)
20.397: (fill-shot shot8 ingredient1 right left dispenser1)
20.442: (fill-shot shot2 ingredient8 left right dispenser8)
20.442: (fill-shot shot2 ingredient8 right left dispenser8)
20.443: (fill-shot shot12 ingredient3 left right dispenser3)
20.443: (fill-shot shot12 ingredient3 right left dispenser3)
20.494: (fill-shot shot8 ingredient1 left right dispenser1)
20.495: (fill-shot shot8 ingredient1 right left dispenser1)
20.662: (grasp right shot7)
20.662: (grasp left shot7)
20.725: (grasp left shot8)
20.725: (grasp right shot8)
20.725: (grasp right shot6)
20.725: (grasp left shot8)
19.000: (grasp left shot6)
19.000: (grasp right shot9)
19.000: (grasp right shot8)
19.001: (grasp right shot8)
19.001: (grasp left shot8)
19.001: (grasp right shot6)
19.001: (grasp left shot8)
19.001: (grasp left shot9)
19.040: (grasp left shot8)
19.040: (grasp right shot8)
19.040: (grasp left shot9)
19.040: (grasp right shot9)
19.132: (grasp left shot2)
19.132: (grasp right shot2)
19.150: (grasp left shot7)
19.150: (grasp right shot7)
19.150: (grasp right shot7)
19.150: (grasp right shot7)
19.150: (grasp right shot7)
19.150: (grasp left shot7)
18.226: (leave right shot8)
18.226: (leave left shot8)
18.317: (leave left shot8)
18.317: (leave right shot8)
18.317: (leave left shot9)
18.317: (leave left shot6)
18.317: (leave right shot9)
18.317: (leave left shot8)
18.344: (leave left shot12)
18.344: (leave left shot9)
18.344: (leave left shot6)
18.344: (leave left shot8)
18.344: (leave right shot8)
18.344: (leave left shot2)
18.344: (leave right shot9)
18.344: (leave right shot12)
18.345: (leave left shot8)
18.345: (leave right shot2)
18.345: (leave right shot8)
18.345: (leave right shot6)
17.787: (fill-shot shot9 ingredient7 right left dispenser7)
17.787: (fill-shot shot8 ingredient1 right left dispenser1)
17.787: (fill-shot shot6 ingredient7 left right dispenser7)
17.787: (fill-shot shot8 ingredient1 left right dispenser1)
17.788: (fill-shot shot6 ingredient7 right left dispenser7)
17.788: (fill-shot shot9 ingredient7 left right dispenser7)
17.833: (fill-shot shot2 ingredient8 left right dispenser8)
17.833: (fill-shot shot2 ingredient8 right left dispenser8)
18.484: (grasp right shot7)
18.484: (grasp right shot7)
18.484: (grasp right shot7)
18.484: (grasp left shot7)
18.484: (grasp left shot6)
18.484: (grasp left shot7)
18.484: (grasp left shot7)
18.484: (grasp left shot9)
18.484: (grasp left shot8)
18.484: (grasp right shot8)
18.485: (grasp right shot6)
18.631: (grasp right shot7)
16.834: (leave left shot8)
16.834: (leave left shot9)
16.834: (leave left shot2)
16.834: (leave left shot6)
16.834: (leave right shot2)
16.834: (leave right shot9)
16.834: (leave right shot6)
16.834: (leave right shot8)
16.921: (grasp right shot7)
16.921: (grasp left shot7)
16.921: (grasp right shot7)
16.922: (grasp left shot7)
16.922: (grasp right shot7)
16.922: (grasp left shot7)
16.957: (grasp right shot7)
16.957: (grasp left shot7)
17.458: (grasp right shot14)
17.458: (grasp right shot14)
17.458: (grasp left shot14)
17.458: (grasp right shot14)
16.039: (leave right shot2)
16.039: (leave left shot2)
16.039: (leave right shot8)
16.039: (leave left shot6)
16.039: (grasp left shot7)
16.039: (leave right shot9)
16.039: (grasp right shot7)
16.039: (leave left shot8)
16.039: (leave right shot6)
16.039: (leave left shot9)
16.878: (leave left shot6)
16.878: (leave right shot6)
16.878: (leave left shot8)
16.878: (leave left shot9)
16.878: (grasp left shot14)
16.879: (grasp right shot14)
17.583: (grasp left shot10)
17.583: (grasp left shot5)
17.583: (grasp right shot11)
17.583: (grasp right shot10)
15.817: (fill-shot shot7 ingredient5 right left dispenser5)
15.817: (fill-shot shot7 ingredient5 left right dispenser5)
16.516: (fill-shot shot10 ingredient5 right left dispenser5)
16.516: (fill-shot shot11 ingredient5 right left dispenser5)
16.516: (fill-shot shot5 ingredient5 left right dispenser5)
16.516: (fill-shot shot10 ingredient5 left right dispenser5)
16.826: (fill-shot shot14 ingredient5 right left dispenser5)
16.826: (fill-shot shot14 ingredient5 left right dispenser5)
16.840: (fill-shot shot11 ingredient10 right left dispenser10)
16.840: (fill-shot shot10 ingredient10 right left dispenser10)
16.841: (fill-shot shot5 ingredient10 left right dispenser10)
16.841: (fill-shot shot10 ingredient10 left right dispenser10)
16.859: (grasp left shot7)
16.860: (grasp left shot7)
16.860: (grasp right shot7)
16.860: (grasp left shot1)
16.860: (grasp right shot10)
16.860: (grasp right shot5)
16.860: (grasp right shot11)
16.860: (grasp right shot1)
12.734: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
12.734: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.923: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
13.923: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
15.026: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
15.026: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
15.027: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
15.027: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
15.429: (grasp left shot7)
15.429: (grasp right shot7)
16.044: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
16.044: (pour-shot-to-clean-shaker shot5 ingredient10 shaker1 left l0 l1)
16.045: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
16.045: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
16.371: (grasp left shot10)
16.371: (grasp left shot11)
16.371: (grasp left shot5)
16.371: (grasp left shot1)
16.371: (grasp right shot10)
16.371: (grasp right shot5)
11.655: (clean-shot shot7 ingredient5 left right)
11.655: (clean-shot shot7 ingredient5 right left)
12.572: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.572: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.572: (grasp left shot7)
12.573: (grasp right shot7)
12.773: (leave right shot14)
12.773: (leave left shot14)
13.410: (grasp right shot6)
13.410: (grasp right shot8)
13.410: (grasp right shot9)
13.410: (grasp left shot6)
13.410: (grasp right shot3)
13.410: (grasp left shot9)
13.410: (grasp left shot8)
13.410: (grasp left shot3)
13.441: (grasp right shot12)
13.441: (grasp right shot4)
13.442: (grasp left shot4)
13.442: (grasp left shot2)
