/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
810.595: (move f0-0f f1-0f)
810.829: (move f1-0f f2-0f)
811.143: (move f2-0f f3-0f)
808.427: (move f3-0f f4-0f)
789.980: (move f4-0f f5-0f)
790.255: (move f5-0f f6-0f)
833.218: (move f6-0f f7-0f)
808.338: (move f7-0f f8-0f)
833.217: (move f8-0f f7-0f)
831.200: (pickup-laser f7-0f)
784.762: (move f7-0f f6-0f)
783.708: (fire-laser f6-0f f6-1f)
786.041: (move f6-0f f5-0f)
787.105: (fire-laser f5-0f f5-1f)
782.657: (move f5-0f f6-0f)
785.312: (move f6-0f f6-1f)
785.668: (fire-laser f6-1f f6-2f)
780.829: (move f6-1f f6-0f)
784.072: (putdown-laser f6-0f)
787.869: (move f6-0f f5-0f)
806.714: (move f5-0f f5-1f)
790.218: (move f5-1f f6-1f)
810.903: (move f6-1f f6-2f)
790.218: (move f6-2f f6-1f)
784.071: (move f6-1f f6-0f)
836.096: (move f6-0f f7-0f)
814.144: (move f7-0f f8-0f)
836.096: (move f8-0f f7-0f)
836.097: (pickup-bomb f7-0f)
784.071: (move f7-0f f6-0f)
787.869: (move f6-0f f5-0f)
806.714: (move f5-0f f5-1f)
790.218: (move f5-1f f6-1f)
802.511: (detonate-bomb f6-1f f7-1f)
789.571: (move f6-1f f6-0f)
786.948: (pickup-laser f6-0f)
798.239: (move f6-0f f6-1f)
787.025: (move f6-1f f7-1f)
783.802: (fire-laser f7-1f f8-1f)
785.748: (putdown-laser f7-1f)
808.677: (move f7-1f f6-1f)
797.468: (move f6-1f f6-0f)
813.293: (move f6-0f f5-0f)
814.290: (move f5-0f f5-1f)
808.677: (move f5-1f f6-1f)
814.481: (move f6-1f f6-2f)
808.677: (move f6-2f f6-1f)
785.748: (move f6-1f f7-1f)
831.008: (move f7-1f f8-1f)
816.825: (move f8-1f f8-0f)
848.603: (move f8-0f f7-0f)
848.604: (pickup-bomb f7-0f)
785.748: (move f7-0f f7-1f)
788.582: (detonate-bomb f7-1f f7-2f)
786.761: (pickup-laser f7-1f)
803.304: (move f7-1f f6-1f)
795.634: (move f6-1f f6-0f)
798.121: (putdown-laser f6-0f)
809.616: (move f6-0f f6-1f)
791.463: (move f6-1f f7-1f)
818.737: (move f7-1f f7-2f)
815.043: (move f7-2f f6-2f)
809.615: (move f6-2f f6-1f)
816.864: (move f6-1f f5-1f)
817.467: (move f5-1f f5-0f)
822.342: (move f5-0f f4-0f)
823.702: (move f4-0f f3-0f)
823.185: (move f3-0f f2-0f)
822.905: (move f2-0f f1-0f)
825.068: (move f1-0f f0-0f)
822.904: (move f0-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
823.185: (move f1-0f f2-0f)
822.905: (move f2-0f f1-0f)
