/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
688.280: (move f5-0f f4-0f)
666.211: (move f4-0f f3-0f)
667.052: (move f3-0f f2-0f)
704.439: (move f2-0f f1-0f)
684.878: (move f1-0f f0-0f)
704.439: (move f0-0f f1-0f)
701.550: (pickup-laser f1-0f)
659.837: (move f1-0f f2-0f)
657.923: (fire-laser f2-0f f2-1f)
658.930: (move f2-0f f2-1f)
657.935: (fire-laser f2-1f f3-1f)
656.499: (move f2-1f f2-0f)
660.538: (move f2-0f f3-0f)
666.863: (putdown-laser f3-0f)
660.142: (move f3-0f f2-0f)
659.397: (move f2-0f f2-1f)
688.286: (move f2-1f f3-1f)
659.396: (move f3-1f f2-1f)
660.142: (move f2-1f f2-0f)
712.865: (move f2-0f f1-0f)
686.778: (move f1-0f f0-0f)
712.865: (move f0-0f f1-0f)
712.866: (pickup-bomb f1-0f)
660.142: (move f1-0f f2-0f)
659.397: (move f2-0f f2-1f)
660.369: (detonate-bomb f2-1f f2-2f)
658.795: (move f2-1f f2-0f)
664.302: (move f2-0f f3-0f)
658.089: (pickup-laser f3-0f)
655.260: (move f3-0f f2-0f)
658.920: (move f2-0f f2-1f)
665.109: (putdown-laser f2-1f)
657.719: (move f2-1f f2-0f)
659.374: (move f2-0f f3-0f)
687.757: (move f3-0f f3-1f)
659.374: (move f3-1f f3-0f)
692.030: (move f3-0f f4-0f)
692.519: (move f4-0f f5-0f)
691.516: (move f5-0f f6-0f)
693.702: (move f6-0f f7-0f)
691.516: (move f7-0f f6-0f)
692.519: (move f6-0f f5-0f)
691.516: (move f5-0f f6-0f)
692.519: (move f6-0f f5-0f)
691.516: (move f5-0f f6-0f)
692.519: (move f6-0f f5-0f)
691.516: (move f5-0f f6-0f)
692.519: (move f6-0f f5-0f)
691.516: (move f5-0f f6-0f)
692.519: (move f6-0f f5-0f)
691.516: (move f5-0f f6-0f)
692.519: (move f6-0f f5-0f)
691.516: (move f5-0f f6-0f)
692.519: (move f6-0f f5-0f)
691.516: (move f5-0f f6-0f)
