/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
564.407: (move f6-0f f7-0f)
563.876: (pickup-laser f7-0f)
553.331: (fire-laser f7-0f f7-1f)
554.895: (putdown-laser f7-0f)
554.895: (pickup-bomb f7-0f)
561.022: (move f7-0f f6-0f)
560.848: (detonate-bomb f6-0f f6-1f)
558.393: (move f6-0f f7-0f)
556.138: (pickup-laser f7-0f)
557.230: (move f7-0f f6-0f)
560.605: (putdown-laser f6-0f)
561.255: (move f6-0f f7-0f)
561.255: (pickup-bomb f7-0f)
560.605: (move f7-0f f6-0f)
570.027: (move f6-0f f5-0f)
571.001: (detonate-bomb f5-0f f5-1f)
562.112: (move f5-0f f6-0f)
558.800: (pickup-laser f6-0f)
559.777: (move f6-0f f7-0f)
561.902: (putdown-laser f7-0f)
561.901: (pickup-bomb f7-0f)
562.550: (move f7-0f f6-0f)
570.291: (move f6-0f f5-0f)
569.183: (move f5-0f f5-1f)
582.731: (move f5-1f f6-1f)
569.767: (move f6-1f f7-1f)
561.902: (move f7-1f f7-0f)
562.550: (move f7-0f f6-0f)
561.901: (move f6-0f f7-0f)
562.550: (move f7-0f f6-0f)
561.901: (move f6-0f f7-0f)
562.550: (move f7-0f f6-0f)
561.901: (move f6-0f f7-0f)
562.550: (move f7-0f f6-0f)
561.901: (move f6-0f f7-0f)
562.550: (move f7-0f f6-0f)
561.901: (move f6-0f f7-0f)
562.550: (move f7-0f f6-0f)
561.901: (move f6-0f f7-0f)
562.550: (move f7-0f f6-0f)
561.901: (move f6-0f f7-0f)
562.550: (move f7-0f f6-0f)
561.901: (move f6-0f f7-0f)
562.550: (move f7-0f f6-0f)
