/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
781.452: (move f5-0f f4-0f)
763.892: (move f4-0f f3-0f)
762.627: (move f3-0f f2-0f)
807.413: (move f2-0f f1-0f)
781.460: (move f1-0f f0-0f)
807.413: (move f0-0f f1-0f)
805.389: (pickup-laser f1-0f)
757.066: (move f1-0f f2-0f)
755.991: (fire-laser f2-0f f2-1f)
759.194: (move f2-0f f2-1f)
757.944: (fire-laser f2-1f f3-1f)
754.864: (move f2-1f f2-0f)
758.371: (putdown-laser f2-0f)
762.412: (move f2-0f f2-1f)
780.425: (move f2-1f f3-1f)
762.935: (move f3-1f f3-0f)
786.232: (move f3-0f f4-0f)
787.701: (move f4-0f f5-0f)
786.873: (move f5-0f f6-0f)
786.481: (move f6-0f f7-0f)
788.574: (move f7-0f f8-0f)
786.481: (move f8-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
786.481: (move f6-0f f7-0f)
786.873: (move f7-0f f6-0f)
