/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
591.996: (move f0-0f f1-0f)
592.260: (move f1-0f f2-0f)
592.258: (move f2-0f f3-0f)
589.424: (move f3-0f f4-0f)
583.554: (move f4-0f f5-0f)
585.130: (move f5-0f f6-0f)
571.321: (move f6-0f f7-0f)
569.907: (pickup-laser f7-0f)
568.476: (fire-laser f7-0f f7-1f)
570.219: (putdown-laser f7-0f)
570.218: (pickup-bomb f7-0f)
576.030: (move f7-0f f6-0f)
578.747: (move f6-0f f5-0f)
579.961: (detonate-bomb f5-0f f5-1f)
577.947: (move f5-0f f6-0f)
573.489: (move f6-0f f7-0f)
571.865: (pickup-laser f7-0f)
573.963: (move f7-0f f6-0f)
572.170: (fire-laser f6-0f f6-1f)
574.514: (move f6-0f f7-0f)
576.519: (putdown-laser f7-0f)
576.160: (move f7-0f f6-0f)
585.188: (move f6-0f f5-0f)
582.782: (move f5-0f f5-1f)
594.550: (move f5-1f f6-1f)
581.043: (move f6-1f f7-1f)
576.519: (move f7-1f f7-0f)
576.519: (pickup-bomb f7-0f)
576.160: (move f7-0f f6-0f)
585.188: (move f6-0f f5-0f)
582.782: (move f5-0f f5-1f)
583.165: (detonate-bomb f5-1f f4-1f)
586.536: (move f5-1f f5-0f)
577.500: (move f5-0f f6-0f)
577.804: (move f6-0f f7-0f)
575.791: (pickup-laser f7-0f)
573.513: (move f7-0f f6-0f)
576.625: (putdown-laser f6-0f)
580.998: (move f6-0f f7-0f)
580.998: (pickup-bomb f7-0f)
576.625: (move f7-0f f6-0f)
586.795: (move f6-0f f5-0f)
584.133: (move f5-0f f5-1f)
592.548: (move f5-1f f4-1f)
591.275: (move f4-1f f4-0f)
595.325: (move f4-0f f3-0f)
593.535: (move f3-0f f2-0f)
592.729: (move f2-0f f1-0f)
593.450: (detonate-bomb f1-0f f1-1f)
594.103: (move f1-0f f1-1f)
593.450: (move f1-1f f1-0f)
595.876: (move f1-0f f2-0f)
596.775: (move f2-0f f3-0f)
592.629: (move f3-0f f4-0f)
588.148: (move f4-0f f5-0f)
577.990: (move f5-0f f6-0f)
574.878: (pickup-laser f6-0f)
577.145: (move f6-0f f7-0f)
579.158: (putdown-laser f7-0f)
578.866: (move f7-0f f6-0f)
587.890: (move f6-0f f5-0f)
584.523: (move f5-0f f5-1f)
593.362: (move f5-1f f4-1f)
591.716: (move f4-1f f4-0f)
596.286: (move f4-0f f3-0f)
595.380: (move f3-0f f2-0f)
592.944: (move f2-0f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
596.004: (move f1-0f f0-0f)
592.944: (move f0-0f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
593.621: (move f1-0f f1-1f)
592.944: (move f1-1f f1-0f)
