/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1037.383: (move f8-0f f9-0f)
1037.355: (move f9-0f f8-0f)
1100.544: (move f8-0f f7-0f)
1035.481: (move f7-0f f6-0f)
1045.371: (move f6-0f f5-0f)
1064.574: (move f5-0f f4-0f)
1067.561: (move f4-0f f3-0f)
1067.286: (move f3-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1068.547: (move f1-0f f0-0f)
1066.861: (move f0-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
1066.861: (move f2-0f f1-0f)
1067.287: (move f1-0f f2-0f)
