/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
664.748: (move f5-0f f4-0f)
662.237: (move f4-0f f3-0f)
655.902: (move f3-0f f2-0f)
657.063: (move f2-0f f1-0f)
644.035: (move f1-0f f0-0f)
642.613: (pickup-laser f0-0f)
640.810: (fire-laser f0-0f f0-1f)
642.560: (putdown-laser f0-0f)
642.559: (pickup-bomb f0-0f)
648.398: (move f0-0f f1-0f)
651.172: (move f1-0f f2-0f)
652.695: (detonate-bomb f2-0f f2-1f)
650.652: (move f2-0f f1-0f)
646.015: (move f1-0f f0-0f)
644.393: (pickup-laser f0-0f)
646.756: (move f0-0f f1-0f)
645.056: (fire-laser f1-0f f1-1f)
646.934: (move f1-0f f0-0f)
648.979: (putdown-laser f0-0f)
648.966: (move f0-0f f1-0f)
657.678: (move f1-0f f2-0f)
655.202: (move f2-0f f2-1f)
667.918: (move f2-1f f1-1f)
653.939: (move f1-1f f0-1f)
648.979: (move f0-1f f0-0f)
648.981: (pickup-bomb f0-0f)
648.966: (move f0-0f f1-0f)
657.678: (move f1-0f f2-0f)
655.202: (move f2-0f f2-1f)
656.060: (detonate-bomb f2-1f f3-1f)
659.519: (move f2-1f f2-0f)
650.564: (move f2-0f f1-0f)
650.524: (move f1-0f f0-0f)
648.485: (pickup-laser f0-0f)
646.664: (move f0-0f f1-0f)
649.830: (putdown-laser f1-0f)
653.683: (move f1-0f f0-0f)
653.683: (pickup-bomb f0-0f)
649.830: (move f0-0f f1-0f)
659.888: (move f1-0f f2-0f)
657.161: (move f2-0f f2-1f)
658.500: (detonate-bomb f2-1f f2-2f)
661.390: (move f2-1f f2-0f)
651.951: (move f2-0f f1-0f)
648.722: (pickup-laser f1-0f)
650.547: (move f1-0f f0-0f)
652.575: (putdown-laser f0-0f)
652.576: (pickup-bomb f0-0f)
652.651: (move f0-0f f1-0f)
661.056: (move f1-0f f2-0f)
657.461: (move f2-0f f2-1f)
667.526: (move f2-1f f2-2f)
667.882: (detonate-bomb f2-2f f1-2f)
659.468: (move f2-2f f2-1f)
662.217: (move f2-1f f2-0f)
653.358: (move f2-0f f1-0f)
653.490: (move f1-0f f0-0f)
651.622: (pickup-laser f0-0f)
649.314: (move f0-0f f1-0f)
652.205: (putdown-laser f1-0f)
657.514: (move f1-0f f0-0f)
655.770: (move f0-0f f0-1f)
674.184: (move f0-1f f1-1f)
660.149: (move f1-1f f2-1f)
662.451: (move f2-1f f2-0f)
666.928: (move f2-0f f3-0f)
669.982: (move f3-0f f4-0f)
668.597: (move f4-0f f5-0f)
667.826: (move f5-0f f6-0f)
667.363: (move f6-0f f7-0f)
669.129: (move f7-0f f8-0f)
667.364: (move f8-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
667.826: (move f7-0f f6-0f)
667.363: (move f6-0f f7-0f)
