/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
917.551: (move f0-0f f1-0f)
918.154: (move f1-0f f2-0f)
915.681: (move f2-0f f3-0f)
899.823: (move f3-0f f4-0f)
886.994: (move f4-0f f5-0f)
959.624: (move f5-0f f6-0f)
887.402: (move f6-0f f7-0f)
896.622: (move f7-0f f8-0f)
917.421: (move f8-0f f9-0f)
896.623: (move f9-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
887.402: (move f8-0f f7-0f)
896.622: (move f7-0f f8-0f)
