/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
736.468: (move f2-0f f1-0f)
724.393: (move f1-0f f0-0f)
723.000: (pickup-laser f0-0f)
722.816: (fire-laser f0-0f f0-1f)
724.489: (putdown-laser f0-0f)
724.489: (pickup-bomb f0-0f)
729.132: (move f0-0f f1-0f)
733.027: (move f1-0f f2-0f)
733.366: (detonate-bomb f2-0f f2-1f)
730.547: (move f2-0f f1-0f)
727.219: (move f1-0f f0-0f)
725.627: (pickup-laser f0-0f)
726.584: (move f0-0f f1-0f)
724.979: (fire-laser f1-0f f1-1f)
727.505: (move f1-0f f0-0f)
729.098: (move f0-0f f0-1f)
732.120: (fire-laser f0-1f f0-2f)
731.654: (move f0-1f f0-0f)
728.822: (move f0-0f f1-0f)
731.966: (putdown-laser f1-0f)
737.064: (move f1-0f f0-0f)
737.064: (pickup-bomb f0-0f)
731.966: (move f0-0f f1-0f)
742.975: (move f1-0f f2-0f)
742.235: (move f2-0f f2-1f)
751.241: (move f2-1f f1-1f)
737.379: (move f1-1f f0-1f)
743.589: (move f0-1f f0-2f)
737.379: (move f0-2f f0-1f)
737.063: (move f0-1f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
731.966: (move f0-0f f1-0f)
737.063: (move f1-0f f0-0f)
