/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
660.735: (move f3-0f f2-0f)
706.397: (move f2-0f f1-0f)
679.064: (move f1-0f f0-0f)
706.397: (move f0-0f f1-0f)
704.519: (pickup-laser f1-0f)
655.143: (move f1-0f f2-0f)
655.277: (fire-laser f2-0f f2-1f)
658.528: (move f2-0f f3-0f)
658.441: (fire-laser f3-0f f3-1f)
654.119: (move f3-0f f2-0f)
657.457: (move f2-0f f2-1f)
657.011: (fire-laser f2-1f f2-2f)
651.834: (move f2-1f f2-0f)
654.629: (move f2-0f f3-0f)
659.718: (putdown-laser f3-0f)
655.707: (move f3-0f f2-0f)
658.312: (move f2-0f f2-1f)
681.618: (move f2-1f f3-1f)
658.312: (move f3-1f f2-1f)
687.434: (move f2-1f f2-2f)
658.312: (move f2-2f f2-1f)
655.707: (move f2-1f f2-0f)
707.920: (move f2-0f f1-0f)
683.509: (move f1-0f f0-0f)
707.920: (move f0-0f f1-0f)
707.920: (pickup-bomb f1-0f)
655.707: (move f1-0f f2-0f)
658.312: (move f2-0f f2-1f)
670.918: (detonate-bomb f2-1f f1-1f)
660.196: (move f2-1f f1-1f)
709.308: (move f1-1f f1-0f)
660.661: (move f1-0f f2-0f)
679.241: (move f2-0f f3-0f)
674.570: (pickup-laser f3-0f)
657.287: (move f3-0f f2-0f)
659.960: (putdown-laser f2-0f)
673.650: (move f2-0f f2-1f)
662.572: (move f2-1f f1-1f)
710.669: (move f1-1f f1-0f)
688.459: (move f1-0f f0-0f)
710.669: (move f0-0f f1-0f)
710.669: (pickup-bomb f1-0f)
659.961: (move f1-0f f2-0f)
673.650: (move f2-0f f2-1f)
662.572: (move f2-1f f1-1f)
659.418: (detonate-bomb f1-1f f0-1f)
