/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
761.568: (move f7-0f f6-0f)
762.578: (move f6-0f f5-0f)
759.723: (move f5-0f f4-0f)
737.414: (move f4-0f f3-0f)
736.957: (move f3-0f f2-0f)
775.293: (move f2-0f f1-0f)
755.309: (move f1-0f f0-0f)
775.293: (move f0-0f f1-0f)
772.646: (pickup-laser f1-0f)
729.262: (move f1-0f f2-0f)
727.458: (fire-laser f2-0f f2-1f)
730.508: (move f2-0f f2-1f)
729.129: (fire-laser f2-1f f3-1f)
725.625: (move f2-1f f2-0f)
730.181: (putdown-laser f2-0f)
733.795: (move f2-0f f2-1f)
757.518: (move f2-1f f3-1f)
736.480: (move f3-1f f3-0f)
763.217: (move f3-0f f4-0f)
764.077: (move f4-0f f5-0f)
762.984: (move f5-0f f6-0f)
765.613: (move f6-0f f7-0f)
762.984: (move f7-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
762.984: (move f5-0f f6-0f)
764.077: (move f6-0f f5-0f)
