/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
833.906: (move f0-0f f1-0f)
834.274: (move f1-0f f2-0f)
834.494: (move f2-0f f3-0f)
834.047: (move f3-0f f4-0f)
833.727: (move f4-0f f5-0f)
831.363: (move f5-0f f6-0f)
826.635: (move f6-0f f7-0f)
826.830: (move f7-0f f8-0f)
819.006: (move f8-0f f9-0f)
818.156: (pickup-laser f9-0f)
807.593: (fire-laser f9-0f f9-1f)
809.409: (putdown-laser f9-0f)
809.411: (pickup-bomb f9-0f)
817.601: (move f9-0f f8-0f)
818.073: (move f8-0f f7-0f)
819.146: (detonate-bomb f7-0f f7-1f)
819.288: (move f7-0f f8-0f)
812.493: (move f8-0f f9-0f)
810.805: (pickup-laser f9-0f)
815.614: (move f9-0f f8-0f)
814.119: (fire-laser f8-0f f8-1f)
815.194: (move f8-0f f9-0f)
817.315: (putdown-laser f9-0f)
817.318: (pickup-bomb f9-0f)
817.867: (move f9-0f f8-0f)
825.689: (move f8-0f f7-0f)
824.213: (move f7-0f f7-1f)
837.959: (move f7-1f f8-1f)
825.071: (move f8-1f f9-1f)
817.315: (move f9-1f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
817.867: (move f9-0f f8-0f)
817.315: (move f8-0f f9-0f)
