/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
993.130: (move f3-0f f4-0f)
984.291: (move f4-0f f5-0f)
1057.601: (move f5-0f f6-0f)
984.471: (move f6-0f f7-0f)
995.846: (move f7-0f f8-0f)
1015.038: (move f8-0f f9-0f)
995.845: (move f9-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
995.846: (move f7-0f f8-0f)
984.471: (move f8-0f f7-0f)
