/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
823.614: (move f5-0f f6-0f)
827.506: (move f6-0f f7-0f)
861.393: (move f7-0f f8-0f)
846.086: (move f8-0f f9-0f)
861.394: (move f9-0f f8-0f)
858.439: (pickup-laser f8-0f)
820.689: (move f8-0f f7-0f)
818.777: (fire-laser f7-0f f7-1f)
817.298: (move f7-0f f7-1f)
816.569: (fire-laser f7-1f f6-1f)
816.402: (fire-laser f7-1f f7-2f)
815.358: (move f7-1f f7-0f)
815.884: (move f7-0f f6-0f)
822.170: (putdown-laser f6-0f)
818.836: (move f6-0f f7-0f)
817.877: (move f7-0f f7-1f)
844.274: (move f7-1f f6-1f)
817.876: (move f6-1f f7-1f)
847.477: (move f7-1f f7-2f)
817.875: (move f7-2f f7-1f)
818.836: (move f7-1f f7-0f)
865.874: (move f7-0f f8-0f)
848.910: (move f8-0f f9-0f)
865.873: (move f9-0f f8-0f)
865.874: (pickup-bomb f8-0f)
818.836: (move f8-0f f7-0f)
817.877: (move f7-0f f7-1f)
844.274: (move f7-1f f6-1f)
822.167: (move f6-1f f6-0f)
847.953: (move f6-0f f5-0f)
848.528: (detonate-bomb f5-0f f5-1f)
823.441: (move f5-0f f6-0f)
816.998: (pickup-laser f6-0f)
816.159: (move f6-0f f7-0f)
817.735: (move f7-0f f7-1f)
823.825: (putdown-laser f7-1f)
818.658: (move f7-1f f7-0f)
818.330: (move f7-0f f6-0f)
844.514: (move f6-0f f6-1f)
849.149: (move f6-1f f5-1f)
848.087: (move f5-1f f5-0f)
851.718: (move f5-0f f4-0f)
850.763: (move f4-0f f3-0f)
850.164: (move f3-0f f2-0f)
850.176: (move f2-0f f1-0f)
851.583: (move f1-0f f0-0f)
850.176: (move f0-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
