/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1017.180: (move f3-0f f2-0f)
1035.461: (move f2-0f f1-0f)
1039.927: (move f1-0f f0-0f)
1035.460: (move f0-0f f1-0f)
1017.180: (move f1-0f f2-0f)
1006.230: (move f2-0f f3-0f)
1079.965: (move f3-0f f4-0f)
1006.061: (move f4-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1035.317: (move f6-0f f7-0f)
1037.383: (move f7-0f f8-0f)
1038.731: (move f8-0f f9-0f)
1037.384: (move f9-0f f8-0f)
1035.317: (move f8-0f f7-0f)
1016.552: (move f7-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
1016.552: (move f5-0f f6-0f)
1006.061: (move f6-0f f5-0f)
