/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1038.089: (move f9-0f f8-0f)
1038.099: (move f8-0f f7-0f)
1039.117: (move f7-0f f6-0f)
1036.139: (move f6-0f f5-0f)
1020.537: (move f5-0f f4-0f)
1009.326: (move f4-0f f3-0f)
1077.346: (move f3-0f f2-0f)
1014.734: (move f2-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
1014.735: (move f0-0f f1-0f)
1013.670: (move f1-0f f0-0f)
