/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
649.400: (move f2-0f f3-0f)
650.051: (move f3-0f f4-0f)
646.975: (move f4-0f f5-0f)
640.933: (move f5-0f f6-0f)
641.170: (move f6-0f f7-0f)
629.278: (move f7-0f f8-0f)
627.872: (pickup-laser f8-0f)
626.181: (fire-laser f8-0f f8-1f)
627.922: (putdown-laser f8-0f)
627.922: (pickup-bomb f8-0f)
632.614: (move f8-0f f7-0f)
636.293: (move f7-0f f6-0f)
638.664: (move f6-0f f5-0f)
642.014: (move f5-0f f4-0f)
641.378: (move f4-0f f3-0f)
641.856: (move f3-0f f2-0f)
641.425: (move f2-0f f1-0f)
642.086: (detonate-bomb f1-0f f1-1f)
642.532: (move f1-0f f1-1f)
642.087: (move f1-1f f1-0f)
644.117: (move f1-0f f2-0f)
642.909: (move f2-0f f3-0f)
643.427: (move f3-0f f4-0f)
640.010: (move f4-0f f5-0f)
637.641: (move f5-0f f6-0f)
633.968: (move f6-0f f7-0f)
629.276: (move f7-0f f8-0f)
627.533: (pickup-laser f8-0f)
630.144: (move f8-0f f7-0f)
628.600: (fire-laser f7-0f f7-1f)
629.508: (move f7-0f f8-0f)
631.547: (putdown-laser f8-0f)
631.547: (pickup-bomb f8-0f)
632.379: (move f8-0f f7-0f)
642.756: (move f7-0f f6-0f)
644.324: (move f6-0f f5-0f)
647.255: (move f5-0f f4-0f)
646.758: (move f4-0f f3-0f)
647.964: (move f3-0f f2-0f)
645.929: (move f2-0f f1-0f)
646.376: (move f1-0f f1-1f)
647.544: (detonate-bomb f1-1f f2-1f)
647.789: (move f1-1f f2-1f)
648.634: (move f2-1f f2-0f)
647.934: (move f2-0f f1-0f)
650.570: (move f1-0f f0-0f)
647.934: (move f0-0f f1-0f)
647.545: (move f1-0f f1-1f)
647.789: (move f1-1f f2-1f)
647.545: (move f2-1f f1-1f)
647.789: (move f1-1f f2-1f)
647.545: (move f2-1f f1-1f)
647.789: (move f1-1f f2-1f)
647.545: (move f2-1f f1-1f)
647.789: (move f1-1f f2-1f)
647.545: (move f2-1f f1-1f)
647.789: (move f1-1f f2-1f)
647.545: (move f2-1f f1-1f)
