/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
876.798: (move f7-0f f6-0f)
877.240: (move f6-0f f5-0f)
874.457: (move f5-0f f4-0f)
855.417: (move f4-0f f3-0f)
856.211: (move f3-0f f2-0f)
900.309: (move f2-0f f1-0f)
874.246: (move f1-0f f0-0f)
900.309: (move f0-0f f1-0f)
898.505: (pickup-laser f1-0f)
850.733: (move f1-0f f2-0f)
850.565: (fire-laser f2-0f f2-1f)
852.460: (move f2-0f f3-0f)
852.769: (fire-laser f3-0f f3-1f)
849.978: (move f3-0f f2-0f)
853.341: (move f2-0f f2-1f)
851.825: (fire-laser f2-1f f2-2f)
847.434: (move f2-1f f2-0f)
849.095: (move f2-0f f3-0f)
854.108: (putdown-laser f3-0f)
851.304: (move f3-0f f2-0f)
853.180: (move f2-0f f2-1f)
873.881: (move f2-1f f3-1f)
853.180: (move f3-1f f2-1f)
878.724: (move f2-1f f2-2f)
853.180: (move f2-2f f2-1f)
851.304: (move f2-1f f2-0f)
900.851: (move f2-0f f1-0f)
878.315: (move f1-0f f0-0f)
900.852: (move f0-0f f1-0f)
900.851: (pickup-bomb f1-0f)
851.303: (move f1-0f f2-0f)
853.180: (move f2-0f f2-1f)
864.646: (detonate-bomb f2-1f f1-1f)
855.881: (move f2-1f f1-1f)
902.593: (move f1-1f f1-0f)
856.423: (move f1-0f f2-0f)
872.559: (move f2-0f f3-0f)
868.193: (pickup-laser f3-0f)
853.052: (move f3-0f f2-0f)
855.746: (putdown-laser f2-0f)
868.214: (move f2-0f f2-1f)
858.070: (move f2-1f f1-1f)
904.117: (move f1-1f f1-0f)
883.269: (move f1-0f f0-0f)
904.117: (move f0-0f f1-0f)
904.117: (pickup-bomb f1-0f)
855.746: (move f1-0f f2-0f)
868.213: (move f2-0f f2-1f)
858.070: (move f2-1f f1-1f)
868.213: (move f1-1f f2-1f)
870.304: (move f2-1f f2-2f)
873.082: (detonate-bomb f2-2f f3-2f)
872.697: (move f2-2f f2-1f)
859.981: (move f2-1f f2-0f)
857.299: (pickup-laser f2-0f)
867.561: (move f2-0f f2-1f)
857.643: (move f2-1f f1-1f)
855.375: (fire-laser f1-1f f0-1f)
854.334: (fire-laser f1-1f f1-2f)
856.139: (putdown-laser f1-1f)
877.593: (move f1-1f f2-1f)
867.662: (move f2-1f f2-0f)
883.728: (move f2-0f f3-0f)
882.465: (move f3-0f f3-1f)
888.004: (move f3-1f f3-2f)
881.734: (move f3-2f f2-2f)
890.005: (move f2-2f f1-2f)
856.140: (move f1-2f f1-1f)
901.185: (move f1-1f f0-1f)
887.154: (move f0-1f f0-0f)
915.713: (move f0-0f f1-0f)
915.713: (pickup-bomb f1-0f)
856.139: (move f1-0f f1-1f)
877.592: (move f1-1f f2-1f)
867.662: (move f2-1f f2-0f)
883.728: (move f2-0f f3-0f)
882.465: (move f3-0f f3-1f)
888.004: (move f3-1f f3-2f)
881.733: (move f3-2f f2-2f)
883.138: (detonate-bomb f2-2f f2-3f)
878.936: (move f2-2f f2-1f)
857.725: (move f2-1f f1-1f)
855.971: (pickup-laser f1-1f)
872.096: (move f1-1f f2-1f)
864.517: (move f2-1f f2-0f)
866.972: (putdown-laser f2-0f)
878.410: (move f2-0f f2-1f)
860.702: (move f2-1f f1-1f)
888.643: (move f1-1f f1-2f)
882.317: (move f1-2f f2-2f)
890.547: (move f2-2f f3-2f)
883.899: (move f3-2f f3-1f)
885.519: (move f3-1f f3-0f)
889.191: (move f3-0f f4-0f)
890.526: (move f4-0f f5-0f)
890.201: (move f5-0f f6-0f)
890.176: (move f6-0f f7-0f)
892.179: (move f7-0f f8-0f)
890.176: (move f8-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
890.202: (move f7-0f f6-0f)
890.176: (move f6-0f f7-0f)
