/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
621.650: (move f2-0f f3-0f)
643.204: (move f3-0f f4-0f)
645.690: (move f4-0f f5-0f)
644.740: (move f5-0f f6-0f)
647.304: (move f6-0f f7-0f)
644.740: (move f7-0f f6-0f)
645.690: (move f6-0f f5-0f)
643.204: (move f5-0f f4-0f)
621.650: (move f4-0f f3-0f)
621.159: (move f3-0f f2-0f)
659.332: (move f2-0f f1-0f)
637.450: (move f1-0f f0-0f)
659.332: (move f0-0f f1-0f)
656.472: (pickup-laser f1-0f)
613.707: (move f1-0f f2-0f)
611.696: (fire-laser f2-0f f2-1f)
612.133: (move f2-0f f2-1f)
611.030: (fire-laser f2-1f f3-1f)
610.196: (move f2-1f f2-0f)
614.206: (putdown-laser f2-0f)
615.308: (move f2-0f f2-1f)
640.694: (move f2-1f f3-1f)
620.792: (move f3-1f f3-0f)
646.646: (move f3-0f f4-0f)
647.409: (move f4-0f f5-0f)
646.255: (move f5-0f f6-0f)
648.800: (move f6-0f f7-0f)
646.255: (move f7-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
647.408: (move f6-0f f5-0f)
646.255: (move f5-0f f6-0f)
