/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
580.989: (move f5-0f f6-0f)
582.784: (move f6-0f f7-0f)
580.989: (move f7-0f f6-0f)
581.317: (move f6-0f f5-0f)
581.872: (move f5-0f f4-0f)
579.412: (move f4-0f f3-0f)
571.044: (move f3-0f f2-0f)
571.488: (move f2-0f f1-0f)
566.952: (move f1-0f f0-0f)
566.259: (pickup-laser f0-0f)
557.484: (fire-laser f0-0f f0-1f)
559.194: (putdown-laser f0-0f)
559.194: (pickup-bomb f0-0f)
563.428: (move f0-0f f1-0f)
566.859: (move f1-0f f2-0f)
569.612: (move f2-0f f3-0f)
570.627: (detonate-bomb f3-0f f3-1f)
569.675: (move f3-0f f2-0f)
564.661: (move f2-0f f1-0f)
560.707: (move f1-0f f0-0f)
559.057: (pickup-laser f0-0f)
560.868: (move f0-0f f1-0f)
559.589: (fire-laser f1-0f f1-1f)
561.123: (move f1-0f f0-0f)
563.110: (putdown-laser f0-0f)
563.110: (pickup-bomb f0-0f)
563.398: (move f0-0f f1-0f)
573.829: (move f1-0f f2-0f)
575.464: (move f2-0f f3-0f)
577.863: (move f3-0f f3-1f)
579.137: (detonate-bomb f3-1f f4-1f)
577.437: (move f3-1f f3-0f)
576.390: (move f3-0f f2-0f)
565.558: (move f2-0f f1-0f)
565.726: (move f1-0f f0-0f)
563.758: (pickup-laser f0-0f)
561.742: (move f0-0f f1-0f)
565.075: (putdown-laser f1-0f)
568.916: (move f1-0f f0-0f)
568.916: (pickup-bomb f0-0f)
565.076: (move f0-0f f1-0f)
576.782: (move f1-0f f2-0f)
578.278: (move f2-0f f3-0f)
580.209: (move f3-0f f3-1f)
579.376: (move f3-1f f4-1f)
582.351: (move f4-1f f4-0f)
582.263: (move f4-0f f5-0f)
581.052: (move f5-0f f6-0f)
582.400: (move f6-0f f7-0f)
583.575: (detonate-bomb f7-0f f7-1f)
582.406: (move f7-0f f7-1f)
583.576: (move f7-1f f7-0f)
584.142: (move f7-0f f6-0f)
584.043: (move f6-0f f5-0f)
583.601: (move f5-0f f4-0f)
579.454: (move f4-0f f3-0f)
578.016: (move f3-0f f2-0f)
566.308: (move f2-0f f1-0f)
562.971: (pickup-laser f1-0f)
564.989: (move f1-0f f0-0f)
566.957: (putdown-laser f0-0f)
566.789: (move f0-0f f1-0f)
577.624: (move f1-0f f2-0f)
578.606: (move f2-0f f3-0f)
580.347: (move f3-0f f3-1f)
579.513: (move f3-1f f4-1f)
582.550: (move f4-1f f4-0f)
583.065: (move f4-0f f5-0f)
583.182: (move f5-0f f6-0f)
582.619: (move f6-0f f7-0f)
581.436: (move f7-0f f7-1f)
582.619: (move f7-1f f7-0f)
581.436: (move f7-0f f7-1f)
582.619: (move f7-1f f7-0f)
581.436: (move f7-0f f7-1f)
582.619: (move f7-1f f7-0f)
581.436: (move f7-0f f7-1f)
582.619: (move f7-1f f7-0f)
