/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
996.389: (move f1-0f f2-0f)
996.150: (move f2-0f f3-0f)
996.164: (move f3-0f f4-0f)
993.177: (move f4-0f f5-0f)
975.976: (move f5-0f f6-0f)
977.131: (move f6-0f f7-0f)
1017.420: (move f7-0f f8-0f)
995.341: (move f8-0f f9-0f)
1017.421: (move f9-0f f8-0f)
1015.277: (pickup-laser f8-0f)
971.839: (move f8-0f f7-0f)
970.827: (fire-laser f7-0f f7-1f)
971.220: (move f7-0f f6-0f)
971.742: (fire-laser f6-0f f6-1f)
969.672: (move f6-0f f7-0f)
973.193: (move f7-0f f7-1f)
971.806: (fire-laser f7-1f f7-2f)
967.350: (move f7-1f f7-0f)
968.473: (move f7-0f f6-0f)
973.487: (putdown-laser f6-0f)
971.219: (move f6-0f f7-0f)
973.138: (move f7-0f f7-1f)
993.185: (move f7-1f f6-1f)
973.137: (move f6-1f f7-1f)
997.771: (move f7-1f f7-2f)
973.136: (move f7-2f f7-1f)
971.219: (move f7-1f f7-0f)
1019.772: (move f7-0f f8-0f)
998.143: (move f8-0f f9-0f)
1019.772: (move f9-0f f8-0f)
1019.774: (pickup-bomb f8-0f)
971.220: (move f8-0f f7-0f)
973.138: (move f7-0f f7-1f)
984.530: (detonate-bomb f7-1f f8-1f)
975.698: (move f7-1f f8-1f)
1020.903: (move f8-1f f8-0f)
975.945: (move f8-0f f7-0f)
991.430: (move f7-0f f6-0f)
987.069: (pickup-laser f6-0f)
972.560: (move f6-0f f7-0f)
975.317: (putdown-laser f7-0f)
988.088: (move f7-0f f7-1f)
977.903: (move f7-1f f8-1f)
1022.359: (move f8-1f f8-0f)
1002.861: (move f8-0f f9-0f)
1022.359: (move f9-0f f8-0f)
1022.359: (pickup-bomb f8-0f)
975.316: (move f8-0f f7-0f)
988.089: (move f7-0f f7-1f)
977.903: (move f7-1f f8-1f)
988.088: (move f8-1f f7-1f)
988.824: (move f7-1f f7-2f)
992.768: (detonate-bomb f7-2f f7-3f)
993.315: (move f7-2f f7-1f)
980.210: (move f7-1f f7-0f)
977.456: (pickup-laser f7-0f)
988.168: (move f7-0f f7-1f)
978.285: (move f7-1f f8-1f)
976.151: (fire-laser f8-1f f9-1f)
973.757: (fire-laser f8-1f f8-2f)
975.464: (putdown-laser f8-1f)
997.339: (move f8-1f f7-1f)
986.978: (move f7-1f f7-0f)
1002.378: (move f7-0f f6-0f)
1003.241: (move f6-0f f6-1f)
997.339: (move f6-1f f7-1f)
1000.509: (move f7-1f f7-2f)
1007.589: (move f7-2f f7-3f)
1000.510: (move f7-3f f7-2f)
1008.896: (move f7-2f f8-2f)
975.464: (move f8-2f f8-1f)
1020.874: (move f8-1f f9-1f)
1006.522: (move f9-1f f9-0f)
1034.241: (move f9-0f f8-0f)
1034.240: (pickup-bomb f8-0f)
975.464: (move f8-0f f8-1f)
997.339: (move f8-1f f7-1f)
986.978: (move f7-1f f7-0f)
1002.378: (move f7-0f f6-0f)
1003.241: (move f6-0f f6-1f)
1003.642: (detonate-bomb f6-1f f5-1f)
999.172: (move f6-1f f7-1f)
977.031: (move f7-1f f8-1f)
975.323: (pickup-laser f8-1f)
992.277: (move f8-1f f7-1f)
983.340: (move f7-1f f7-0f)
985.744: (putdown-laser f7-0f)
998.471: (move f7-0f f7-1f)
980.024: (move f7-1f f8-1f)
1006.875: (move f8-1f f8-2f)
1000.775: (move f8-2f f7-2f)
1008.496: (move f7-2f f7-3f)
1000.775: (move f7-3f f7-2f)
998.471: (move f7-2f f7-1f)
1002.856: (move f7-1f f6-1f)
1004.635: (move f6-1f f6-0f)
1007.984: (move f6-0f f5-0f)
1009.566: (move f5-0f f5-1f)
1002.857: (move f5-1f f6-1f)
998.471: (move f6-1f f7-1f)
980.024: (move f7-1f f8-1f)
1019.586: (move f8-1f f9-1f)
1008.187: (move f9-1f f9-0f)
1040.858: (move f9-0f f8-0f)
1040.859: (pickup-bomb f8-0f)
