/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
967.729: (move f3-0f f4-0f)
987.256: (move f4-0f f5-0f)
990.004: (move f5-0f f6-0f)
988.545: (move f6-0f f7-0f)
991.268: (move f7-0f f8-0f)
988.545: (move f8-0f f7-0f)
990.004: (move f7-0f f6-0f)
987.256: (move f6-0f f5-0f)
967.729: (move f5-0f f4-0f)
954.452: (move f4-0f f3-0f)
1027.702: (move f3-0f f2-0f)
958.902: (move f2-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
958.902: (move f0-0f f1-0f)
960.497: (move f1-0f f0-0f)
