/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
749.474: (move f2-0f f3-0f)
768.629: (move f3-0f f4-0f)
770.989: (move f4-0f f5-0f)
770.018: (move f5-0f f6-0f)
772.418: (move f6-0f f7-0f)
770.018: (move f7-0f f6-0f)
770.989: (move f6-0f f5-0f)
768.629: (move f5-0f f4-0f)
749.474: (move f4-0f f3-0f)
748.122: (move f3-0f f2-0f)
788.944: (move f2-0f f1-0f)
767.620: (move f1-0f f0-0f)
788.944: (move f0-0f f1-0f)
787.023: (pickup-laser f1-0f)
742.386: (move f1-0f f2-0f)
741.111: (fire-laser f2-0f f2-1f)
744.310: (move f2-0f f3-0f)
744.214: (fire-laser f3-0f f3-1f)
739.996: (move f3-0f f2-0f)
744.028: (putdown-laser f2-0f)
748.442: (move f2-0f f3-0f)
767.367: (move f3-0f f3-1f)
749.784: (move f3-1f f2-1f)
744.028: (move f2-1f f2-0f)
797.577: (move f2-0f f1-0f)
772.428: (move f1-0f f0-0f)
797.577: (move f0-0f f1-0f)
797.577: (pickup-bomb f1-0f)
744.028: (move f1-0f f2-0f)
748.442: (move f2-0f f3-0f)
767.367: (move f3-0f f3-1f)
749.784: (move f3-1f f2-1f)
749.258: (detonate-bomb f2-1f f2-2f)
741.475: (move f2-1f f2-0f)
737.753: (pickup-laser f2-0f)
740.732: (move f2-0f f3-0f)
746.141: (putdown-laser f3-0f)
741.818: (move f3-0f f2-0f)
744.985: (move f2-0f f2-1f)
768.520: (move f2-1f f3-1f)
744.984: (move f3-1f f2-1f)
773.631: (move f2-1f f2-2f)
744.984: (move f2-2f f2-1f)
741.819: (move f2-1f f2-0f)
792.684: (move f2-0f f1-0f)
770.228: (move f1-0f f0-0f)
792.684: (move f0-0f f1-0f)
792.685: (pickup-bomb f1-0f)
741.819: (move f1-0f f2-0f)
744.985: (move f2-0f f2-1f)
757.553: (detonate-bomb f2-1f f1-1f)
747.224: (move f2-1f f1-1f)
794.270: (move f1-1f f1-0f)
747.745: (move f1-0f f2-0f)
765.823: (move f2-0f f3-0f)
761.120: (pickup-laser f3-0f)
744.200: (move f3-0f f2-0f)
747.208: (putdown-laser f2-0f)
761.352: (move f2-0f f2-1f)
749.627: (move f2-1f f1-1f)
795.815: (move f1-1f f1-0f)
775.841: (move f1-0f f0-0f)
795.815: (move f0-0f f1-0f)
795.816: (pickup-bomb f1-0f)
747.209: (move f1-0f f2-0f)
761.352: (move f2-0f f2-1f)
749.627: (move f2-1f f1-1f)
761.353: (move f1-1f f2-1f)
764.061: (move f2-1f f2-2f)
766.538: (detonate-bomb f2-2f f3-2f)
765.879: (move f2-2f f2-1f)
751.384: (move f2-1f f2-0f)
748.376: (pickup-laser f2-0f)
760.445: (move f2-0f f2-1f)
748.778: (move f2-1f f1-1f)
746.460: (fire-laser f1-1f f0-1f)
745.518: (fire-laser f1-1f f1-2f)
747.446: (putdown-laser f1-1f)
771.188: (move f1-1f f2-1f)
759.454: (move f2-1f f2-0f)
777.700: (move f2-0f f3-0f)
777.397: (move f3-0f f3-1f)
783.186: (move f3-1f f3-2f)
775.676: (move f3-2f f2-2f)
783.362: (move f2-2f f1-2f)
747.445: (move f1-2f f1-1f)
797.159: (move f1-1f f0-1f)
779.757: (move f0-1f f0-0f)
809.172: (move f0-0f f1-0f)
809.172: (pickup-bomb f1-0f)
747.446: (move f1-0f f1-1f)
771.188: (move f1-1f f2-1f)
759.454: (move f2-1f f2-0f)
777.700: (move f2-0f f3-0f)
777.397: (move f3-0f f3-1f)
776.384: (detonate-bomb f3-1f f4-1f)
770.195: (move f3-1f f2-1f)
746.872: (move f2-1f f1-1f)
744.909: (pickup-laser f1-1f)
762.745: (move f1-1f f2-1f)
753.169: (move f2-1f f2-0f)
755.830: (putdown-laser f2-0f)
769.356: (move f2-0f f2-1f)
750.166: (move f2-1f f1-1f)
777.669: (move f1-1f f1-2f)
774.015: (move f1-2f f2-2f)
783.006: (move f2-2f f3-2f)
775.465: (move f3-2f f3-1f)
777.213: (move f3-1f f3-0f)
782.020: (move f3-0f f4-0f)
784.154: (move f4-0f f5-0f)
782.217: (move f5-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
784.007: (move f6-0f f7-0f)
782.217: (move f7-0f f6-0f)
