/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
594.166: (move f3-0f f2-0f)
591.988: (move f2-0f f1-0f)
579.226: (move f1-0f f0-0f)
578.853: (pickup-laser f0-0f)
567.554: (fire-laser f0-0f f0-1f)
569.202: (putdown-laser f0-0f)
569.202: (pickup-bomb f0-0f)
582.808: (move f0-0f f1-0f)
586.222: (move f1-0f f2-0f)
588.410: (detonate-bomb f2-0f f2-1f)
585.881: (move f2-0f f1-0f)
572.853: (move f1-0f f0-0f)
571.350: (pickup-laser f0-0f)
581.028: (move f0-0f f1-0f)
579.612: (fire-laser f1-0f f1-1f)
576.927: (move f1-0f f0-0f)
578.721: (putdown-laser f0-0f)
578.721: (pickup-bomb f0-0f)
584.562: (move f0-0f f1-0f)
596.555: (move f1-0f f2-0f)
595.627: (move f2-0f f2-1f)
598.254: (detonate-bomb f2-1f f2-2f)
600.640: (move f2-1f f2-0f)
588.708: (move f2-0f f1-0f)
583.169: (move f1-0f f0-0f)
581.408: (pickup-laser f0-0f)
583.732: (move f0-0f f1-0f)
588.006: (putdown-laser f1-0f)
587.948: (move f1-0f f0-0f)
587.948: (pickup-bomb f0-0f)
588.006: (move f0-0f f1-0f)
601.345: (move f1-0f f2-0f)
598.167: (move f2-0f f2-1f)
608.702: (move f2-1f f2-2f)
608.852: (detonate-bomb f2-2f f1-2f)
601.071: (move f2-2f f1-2f)
614.617: (move f1-2f f1-1f)
589.443: (move f1-1f f1-0f)
585.525: (pickup-laser f1-0f)
583.350: (move f1-0f f0-0f)
584.926: (putdown-laser f0-0f)
584.926: (pickup-bomb f0-0f)
590.779: (move f0-0f f1-0f)
603.182: (move f1-0f f2-0f)
601.173: (move f2-0f f2-1f)
609.395: (move f2-1f f2-2f)
602.055: (move f2-2f f1-2f)
614.066: (move f1-2f f1-1f)
594.317: (move f1-1f f0-1f)
584.926: (move f0-1f f0-0f)
590.779: (move f0-0f f1-0f)
584.926: (move f1-0f f0-0f)
590.779: (move f0-0f f1-0f)
