/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
760.283: (move f8-0f f7-0f)
760.453: (move f7-0f f6-0f)
760.089: (move f6-0f f5-0f)
760.152: (move f5-0f f4-0f)
757.287: (move f4-0f f3-0f)
750.823: (move f3-0f f2-0f)
751.952: (move f2-0f f1-0f)
745.645: (move f1-0f f0-0f)
744.877: (pickup-laser f0-0f)
735.434: (fire-laser f0-0f f0-1f)
737.182: (putdown-laser f0-0f)
737.181: (pickup-bomb f0-0f)
743.147: (move f0-0f f1-0f)
745.684: (move f1-0f f2-0f)
746.745: (detonate-bomb f2-0f f2-1f)
744.993: (move f2-0f f1-0f)
740.372: (move f1-0f f0-0f)
738.747: (pickup-laser f0-0f)
741.092: (move f0-0f f1-0f)
739.290: (fire-laser f1-0f f1-1f)
741.136: (move f1-0f f0-0f)
743.138: (putdown-laser f0-0f)
743.137: (pickup-bomb f0-0f)
743.180: (move f0-0f f1-0f)
751.905: (move f1-0f f2-0f)
749.735: (move f2-0f f2-1f)
750.459: (detonate-bomb f2-1f f3-1f)
753.691: (move f2-1f f2-0f)
744.877: (move f2-0f f1-0f)
744.830: (move f1-0f f0-0f)
742.830: (pickup-laser f0-0f)
740.982: (move f0-0f f1-0f)
744.133: (putdown-laser f1-0f)
748.056: (move f1-0f f0-0f)
748.057: (pickup-bomb f0-0f)
744.133: (move f0-0f f1-0f)
754.043: (move f1-0f f2-0f)
751.557: (move f2-0f f2-1f)
759.416: (move f2-1f f3-1f)
758.096: (move f3-1f f3-0f)
761.793: (move f3-0f f4-0f)
760.479: (move f4-0f f5-0f)
760.312: (move f5-0f f6-0f)
759.991: (move f6-0f f7-0f)
759.529: (move f7-0f f8-0f)
761.147: (move f8-0f f9-0f)
759.527: (move f9-0f f8-0f)
759.989: (move f8-0f f7-0f)
759.529: (move f7-0f f8-0f)
759.989: (move f8-0f f7-0f)
759.529: (move f7-0f f8-0f)
759.989: (move f8-0f f7-0f)
759.529: (move f7-0f f8-0f)
759.989: (move f8-0f f7-0f)
759.529: (move f7-0f f8-0f)
759.989: (move f8-0f f7-0f)
759.529: (move f7-0f f8-0f)
