/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
792.825: (move f1-0f f0-0f)
787.175: (move f0-0f f1-0f)
866.549: (move f1-0f f2-0f)
781.066: (move f2-0f f3-0f)
799.705: (move f3-0f f4-0f)
825.529: (move f4-0f f5-0f)
828.148: (move f5-0f f6-0f)
829.949: (move f6-0f f7-0f)
828.149: (move f7-0f f6-0f)
825.530: (move f6-0f f5-0f)
799.705: (move f5-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
799.705: (move f3-0f f4-0f)
781.066: (move f4-0f f3-0f)
