/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
758.666: (move f4-0f f3-0f)
780.817: (move f3-0f f2-0f)
783.824: (move f2-0f f1-0f)
786.163: (move f1-0f f0-0f)
783.824: (move f0-0f f1-0f)
780.816: (move f1-0f f2-0f)
758.665: (move f2-0f f3-0f)
741.942: (move f3-0f f4-0f)
821.257: (move f4-0f f5-0f)
746.813: (move f5-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
746.812: (move f7-0f f6-0f)
750.481: (move f6-0f f7-0f)
