/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
959.139: (move f9-0f f8-0f)
959.354: (move f8-0f f7-0f)
959.307: (move f7-0f f6-0f)
959.272: (move f6-0f f5-0f)
956.788: (move f5-0f f4-0f)
933.979: (move f4-0f f3-0f)
936.186: (move f3-0f f2-0f)
976.349: (move f2-0f f1-0f)
953.971: (move f1-0f f0-0f)
976.349: (move f0-0f f1-0f)
973.772: (pickup-laser f1-0f)
929.167: (move f1-0f f2-0f)
928.783: (fire-laser f2-0f f2-1f)
930.142: (move f2-0f f2-1f)
929.594: (fire-laser f2-1f f3-1f)
927.746: (move f2-1f f2-0f)
931.878: (putdown-laser f2-0f)
933.908: (move f2-0f f2-1f)
955.904: (move f2-1f f3-1f)
937.219: (move f3-1f f3-0f)
961.361: (move f3-0f f4-0f)
962.221: (move f4-0f f5-0f)
962.027: (move f5-0f f6-0f)
961.990: (move f6-0f f7-0f)
961.745: (move f7-0f f8-0f)
963.461: (move f8-0f f9-0f)
961.745: (move f9-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
961.989: (move f8-0f f7-0f)
961.745: (move f7-0f f8-0f)
