/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
733.812: (move f2-0f f3-0f)
769.479: (move f3-0f f4-0f)
771.950: (move f4-0f f5-0f)
773.847: (move f5-0f f6-0f)
771.950: (move f6-0f f5-0f)
769.479: (move f5-0f f4-0f)
733.812: (move f4-0f f3-0f)
729.319: (move f3-0f f2-0f)
784.978: (move f2-0f f1-0f)
754.267: (move f1-0f f0-0f)
784.979: (move f0-0f f1-0f)
782.500: (pickup-laser f1-0f)
719.129: (move f1-0f f2-0f)
718.761: (fire-laser f2-0f f2-1f)
723.939: (move f2-0f f2-1f)
723.087: (fire-laser f2-1f f3-1f)
717.324: (move f2-1f f2-0f)
723.319: (putdown-laser f2-0f)
728.708: (move f2-0f f2-1f)
764.217: (move f2-1f f3-1f)
735.594: (move f3-1f f3-0f)
772.834: (move f3-0f f4-0f)
772.479: (move f4-0f f5-0f)
774.471: (move f5-0f f6-0f)
772.479: (move f6-0f f5-0f)
772.834: (move f5-0f f4-0f)
735.594: (move f4-0f f3-0f)
723.318: (move f3-0f f2-0f)
795.392: (move f2-0f f1-0f)
758.292: (move f1-0f f0-0f)
795.392: (move f0-0f f1-0f)
795.392: (pickup-bomb f1-0f)
723.319: (move f1-0f f2-0f)
728.708: (move f2-0f f2-1f)
729.037: (detonate-bomb f2-1f f2-2f)
720.601: (move f2-1f f2-0f)
714.898: (pickup-laser f2-0f)
723.297: (move f2-0f f2-1f)
732.268: (putdown-laser f2-1f)
717.714: (move f2-1f f2-0f)
726.051: (move f2-0f f3-0f)
766.857: (move f3-0f f3-1f)
726.051: (move f3-1f f3-0f)
772.485: (move f3-0f f4-0f)
772.132: (move f4-0f f5-0f)
774.211: (move f5-0f f6-0f)
772.132: (move f6-0f f5-0f)
772.486: (move f5-0f f4-0f)
726.051: (move f4-0f f3-0f)
717.714: (move f3-0f f2-0f)
788.276: (move f2-0f f1-0f)
