/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
732.722: (move f2-0f f3-0f)
704.908: (move f3-0f f4-0f)
701.792: (move f4-0f f5-0f)
750.901: (move f5-0f f6-0f)
726.386: (move f6-0f f7-0f)
750.901: (move f7-0f f6-0f)
749.424: (pickup-laser f6-0f)
694.493: (move f6-0f f5-0f)
693.130: (fire-laser f5-0f f5-1f)
696.113: (move f5-0f f5-1f)
694.911: (fire-laser f5-1f f4-1f)
692.292: (move f5-1f f5-0f)
697.072: (putdown-laser f5-0f)
701.552: (move f5-0f f5-1f)
729.523: (move f5-1f f4-1f)
704.317: (move f4-1f f4-0f)
737.678: (move f4-0f f3-0f)
738.548: (move f3-0f f2-0f)
737.441: (move f2-0f f1-0f)
741.284: (move f1-0f f0-0f)
737.441: (move f0-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
737.441: (move f2-0f f1-0f)
738.547: (move f1-0f f2-0f)
