/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
840.350: (move f1-0f f2-0f)
840.026: (move f2-0f f3-0f)
839.979: (move f3-0f f4-0f)
837.373: (move f4-0f f5-0f)
816.719: (move f5-0f f6-0f)
817.787: (move f6-0f f7-0f)
856.784: (move f7-0f f8-0f)
835.718: (move f8-0f f9-0f)
856.784: (move f9-0f f8-0f)
853.965: (pickup-laser f8-0f)
810.576: (move f8-0f f7-0f)
808.735: (fire-laser f7-0f f7-1f)
811.056: (move f7-0f f7-1f)
810.228: (fire-laser f7-1f f6-1f)
806.796: (move f7-1f f7-0f)
811.063: (move f7-0f f6-0f)
817.386: (putdown-laser f6-0f)
810.420: (move f6-0f f7-0f)
811.679: (move f7-0f f7-1f)
837.632: (move f7-1f f6-1f)
811.679: (move f6-1f f7-1f)
810.421: (move f7-1f f7-0f)
864.746: (move f7-0f f8-0f)
837.261: (move f8-0f f9-0f)
864.745: (move f9-0f f8-0f)
864.746: (pickup-bomb f8-0f)
810.421: (move f8-0f f7-0f)
811.679: (move f7-0f f7-1f)
837.632: (move f7-1f f6-1f)
817.386: (move f6-1f f6-0f)
842.847: (move f6-0f f5-0f)
843.633: (detonate-bomb f5-0f f5-1f)
819.178: (move f5-0f f6-0f)
811.784: (move f6-0f f7-0f)
813.453: (move f7-0f f7-1f)
838.429: (move f7-1f f6-1f)
845.556: (move f6-1f f5-1f)
838.428: (move f5-1f f6-1f)
813.455: (move f6-1f f7-1f)
811.784: (move f7-1f f7-0f)
865.834: (move f7-0f f8-0f)
838.791: (move f8-0f f9-0f)
865.834: (move f9-0f f8-0f)
865.834: (pickup-bomb f8-0f)
811.784: (move f8-0f f7-0f)
813.453: (move f7-0f f7-1f)
838.429: (move f7-1f f6-1f)
819.177: (move f6-1f f6-0f)
843.633: (move f6-0f f5-0f)
845.555: (move f5-0f f5-1f)
848.510: (detonate-bomb f5-1f f5-2f)
842.393: (move f5-1f f6-1f)
816.440: (move f6-1f f7-1f)
814.378: (move f7-1f f7-0f)
822.546: (move f7-0f f6-0f)
816.002: (pickup-laser f6-0f)
810.780: (move f6-0f f7-0f)
814.889: (move f7-0f f7-1f)
813.652: (fire-laser f7-1f f7-2f)
809.083: (move f7-1f f7-0f)
812.850: (putdown-laser f7-0f)
817.895: (move f7-0f f6-0f)
837.225: (move f6-0f f6-1f)
818.027: (move f6-1f f7-1f)
839.396: (move f7-1f f7-2f)
818.027: (move f7-2f f7-1f)
812.851: (move f7-1f f7-0f)
863.475: (move f7-0f f8-0f)
842.652: (move f8-0f f9-0f)
863.475: (move f9-0f f8-0f)
863.475: (pickup-bomb f8-0f)
812.851: (move f8-0f f7-0f)
817.894: (move f7-0f f6-0f)
837.225: (move f6-0f f6-1f)
818.027: (move f6-1f f7-1f)
839.396: (move f7-1f f7-2f)
840.054: (detonate-bomb f7-2f f6-2f)
820.000: (move f7-2f f7-1f)
814.306: (move f7-1f f7-0f)
810.493: (pickup-laser f7-0f)
814.273: (move f7-0f f6-0f)
820.811: (putdown-laser f6-0f)
813.981: (move f6-0f f7-0f)
