/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
899.687: (move f3-0f f2-0f)
919.785: (move f2-0f f1-0f)
924.166: (move f1-0f f0-0f)
919.784: (move f0-0f f1-0f)
899.685: (move f1-0f f2-0f)
888.419: (move f2-0f f3-0f)
959.592: (move f3-0f f4-0f)
887.695: (move f4-0f f5-0f)
896.610: (move f5-0f f6-0f)
919.930: (move f6-0f f7-0f)
922.010: (move f7-0f f8-0f)
923.638: (move f8-0f f9-0f)
922.011: (move f9-0f f8-0f)
919.931: (move f8-0f f7-0f)
896.610: (move f7-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
896.610: (move f5-0f f6-0f)
887.695: (move f6-0f f5-0f)
