/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
685.805: (move f6-0f f7-0f)
687.543: (move f7-0f f8-0f)
685.806: (move f8-0f f7-0f)
686.389: (move f7-0f f6-0f)
686.091: (move f6-0f f5-0f)
686.937: (move f5-0f f4-0f)
683.863: (move f4-0f f3-0f)
676.485: (move f3-0f f2-0f)
677.005: (move f2-0f f1-0f)
666.803: (move f1-0f f0-0f)
665.433: (pickup-laser f0-0f)
665.215: (fire-laser f0-0f f0-1f)
666.189: (move f0-0f f1-0f)
664.771: (fire-laser f1-0f f1-1f)
666.762: (move f1-0f f0-0f)
668.537: (move f0-0f f0-1f)
671.495: (fire-laser f0-1f f0-2f)
670.537: (move f0-1f f0-0f)
668.496: (move f0-0f f1-0f)
671.766: (putdown-laser f1-0f)
676.411: (move f1-0f f0-0f)
676.411: (pickup-bomb f0-0f)
671.766: (move f0-0f f1-0f)
684.411: (move f1-0f f2-0f)
686.993: (move f2-0f f3-0f)
688.723: (detonate-bomb f3-0f f3-1f)
686.294: (move f3-0f f2-0f)
673.300: (move f2-0f f1-0f)
670.112: (pickup-laser f1-0f)
672.588: (move f1-0f f0-0f)
673.164: (move f0-0f f0-1f)
676.685: (putdown-laser f0-1f)
678.242: (move f0-1f f0-0f)
675.393: (move f0-0f f1-0f)
686.955: (move f1-0f f2-0f)
688.605: (move f2-0f f3-0f)
690.951: (move f3-0f f3-1f)
688.605: (move f3-1f f3-0f)
693.479: (move f3-0f f4-0f)
691.329: (move f4-0f f5-0f)
691.104: (move f5-0f f6-0f)
690.366: (move f6-0f f7-0f)
692.102: (move f7-0f f8-0f)
690.366: (move f8-0f f7-0f)
691.104: (move f7-0f f6-0f)
690.366: (move f6-0f f7-0f)
691.104: (move f7-0f f6-0f)
690.366: (move f6-0f f7-0f)
691.104: (move f7-0f f6-0f)
690.366: (move f6-0f f7-0f)
691.104: (move f7-0f f6-0f)
690.366: (move f6-0f f7-0f)
691.104: (move f7-0f f6-0f)
690.366: (move f6-0f f7-0f)
691.104: (move f7-0f f6-0f)
690.366: (move f6-0f f7-0f)
691.104: (move f7-0f f6-0f)
690.366: (move f6-0f f7-0f)
691.104: (move f7-0f f6-0f)
690.366: (move f6-0f f7-0f)
691.104: (move f7-0f f6-0f)
690.366: (move f6-0f f7-0f)
691.104: (move f7-0f f6-0f)
690.366: (move f6-0f f7-0f)
691.104: (move f7-0f f6-0f)
