/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
850.990: (move f3-0f f4-0f)
832.938: (move f4-0f f5-0f)
832.890: (move f5-0f f6-0f)
877.244: (move f6-0f f7-0f)
851.443: (move f7-0f f8-0f)
877.244: (move f8-0f f7-0f)
875.229: (pickup-laser f7-0f)
827.297: (move f7-0f f6-0f)
826.272: (fire-laser f6-0f f6-1f)
828.629: (move f6-0f f5-0f)
830.036: (fire-laser f5-0f f5-1f)
825.752: (move f5-0f f6-0f)
829.422: (move f6-0f f6-1f)
827.634: (fire-laser f6-1f f6-2f)
822.773: (move f6-1f f6-0f)
826.030: (putdown-laser f6-0f)
829.822: (move f6-0f f5-0f)
848.385: (move f5-0f f5-1f)
832.189: (move f5-1f f6-1f)
853.062: (move f6-1f f6-2f)
832.188: (move f6-2f f6-1f)
826.031: (move f6-1f f6-0f)
878.009: (move f6-0f f7-0f)
855.992: (move f7-0f f8-0f)
878.009: (move f8-0f f7-0f)
878.010: (pickup-bomb f7-0f)
826.030: (move f7-0f f6-0f)
829.822: (move f6-0f f5-0f)
848.385: (move f5-0f f5-1f)
832.189: (move f5-1f f6-1f)
844.467: (detonate-bomb f6-1f f7-1f)
831.456: (move f6-1f f6-0f)
828.809: (pickup-laser f6-0f)
840.194: (move f6-0f f6-1f)
828.840: (move f6-1f f7-1f)
825.491: (fire-laser f7-1f f8-1f)
827.445: (putdown-laser f7-1f)
850.481: (move f7-1f f6-1f)
839.138: (move f6-1f f6-0f)
854.582: (move f6-0f f5-0f)
854.992: (move f5-0f f5-1f)
850.481: (move f5-1f f6-1f)
856.028: (move f6-1f f6-2f)
850.481: (move f6-2f f6-1f)
827.445: (move f6-1f f7-1f)
871.220: (move f7-1f f8-1f)
858.509: (move f8-1f f8-0f)
890.245: (move f8-0f f7-0f)
890.245: (pickup-bomb f7-0f)
827.444: (move f7-0f f7-1f)
830.440: (detonate-bomb f7-1f f7-2f)
828.611: (pickup-laser f7-1f)
845.067: (move f7-1f f6-1f)
837.461: (move f6-1f f6-0f)
839.965: (putdown-laser f6-0f)
851.390: (move f6-0f f6-1f)
833.332: (move f6-1f f7-1f)
860.180: (move f7-1f f7-2f)
856.426: (move f7-2f f6-2f)
851.390: (move f6-2f f6-1f)
857.579: (move f6-1f f5-1f)
858.521: (move f5-1f f5-0f)
862.510: (move f5-0f f4-0f)
863.868: (move f4-0f f3-0f)
863.627: (move f3-0f f2-0f)
863.458: (move f2-0f f1-0f)
