/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
591.111: (move f2-0f f3-0f)
612.818: (move f3-0f f4-0f)
615.737: (move f4-0f f5-0f)
615.321: (move f5-0f f6-0f)
616.995: (move f6-0f f7-0f)
615.321: (move f7-0f f6-0f)
615.737: (move f6-0f f5-0f)
612.818: (move f5-0f f4-0f)
591.111: (move f4-0f f3-0f)
591.962: (move f3-0f f2-0f)
635.874: (move f2-0f f1-0f)
610.725: (move f1-0f f0-0f)
635.874: (move f0-0f f1-0f)
634.249: (pickup-laser f1-0f)
586.091: (move f1-0f f2-0f)
585.788: (fire-laser f2-0f f2-1f)
588.824: (move f2-0f f3-0f)
589.482: (fire-laser f3-0f f3-1f)
584.125: (move f3-0f f2-0f)
587.774: (putdown-laser f2-0f)
593.245: (move f2-0f f2-1f)
612.598: (move f2-1f f3-1f)
593.336: (move f3-1f f3-0f)
619.379: (move f3-0f f4-0f)
619.903: (move f4-0f f5-0f)
619.361: (move f5-0f f6-0f)
621.029: (move f6-0f f7-0f)
619.361: (move f7-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
619.361: (move f5-0f f6-0f)
619.904: (move f6-0f f5-0f)
