/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
778.434: (move f5-0f f6-0f)
798.764: (move f6-0f f7-0f)
803.211: (move f7-0f f8-0f)
798.764: (move f8-0f f7-0f)
778.434: (move f7-0f f6-0f)
771.405: (move f6-0f f5-0f)
836.100: (move f5-0f f4-0f)
770.987: (move f4-0f f3-0f)
777.598: (move f3-0f f2-0f)
798.581: (move f2-0f f1-0f)
803.533: (move f1-0f f0-0f)
798.581: (move f0-0f f1-0f)
777.598: (move f1-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
770.987: (move f2-0f f3-0f)
777.598: (move f3-0f f2-0f)
