/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
863.344: (move f2-0f f1-0f)
857.377: (move f1-0f f0-0f)
856.561: (pickup-laser f0-0f)
847.599: (fire-laser f0-0f f0-1f)
849.392: (putdown-laser f0-0f)
849.390: (pickup-bomb f0-0f)
855.636: (move f0-0f f1-0f)
857.405: (move f1-0f f2-0f)
859.010: (detonate-bomb f2-0f f2-1f)
858.237: (move f2-0f f1-0f)
852.713: (move f1-0f f0-0f)
851.023: (pickup-laser f0-0f)
854.398: (move f0-0f f1-0f)
852.977: (fire-laser f1-0f f1-1f)
855.267: (move f1-0f f0-0f)
857.394: (putdown-laser f0-0f)
856.835: (move f0-0f f1-0f)
865.398: (move f1-0f f2-0f)
862.990: (move f2-0f f2-1f)
876.884: (move f2-1f f1-1f)
863.308: (move f1-1f f0-1f)
857.393: (move f0-1f f0-0f)
857.391: (pickup-bomb f0-0f)
856.835: (move f0-0f f1-0f)
865.398: (move f1-0f f2-0f)
862.990: (move f2-0f f2-1f)
863.378: (detonate-bomb f2-1f f3-1f)
866.401: (move f2-1f f2-0f)
857.657: (move f2-0f f1-0f)
858.138: (move f1-0f f0-0f)
856.020: (pickup-laser f0-0f)
853.808: (move f0-0f f1-0f)
857.108: (putdown-laser f1-0f)
861.529: (move f1-0f f0-0f)
861.530: (pickup-bomb f0-0f)
857.109: (move f0-0f f1-0f)
866.942: (move f1-0f f2-0f)
864.090: (move f2-0f f2-1f)
865.051: (detonate-bomb f2-1f f2-2f)
868.107: (move f2-1f f2-0f)
858.903: (move f2-0f f1-0f)
855.533: (pickup-laser f1-0f)
857.908: (move f1-0f f0-0f)
859.981: (putdown-laser f0-0f)
859.404: (move f0-0f f1-0f)
867.582: (move f1-0f f2-0f)
864.387: (move f2-0f f2-1f)
872.906: (move f2-1f f2-2f)
864.389: (move f2-2f f2-1f)
875.727: (move f2-1f f3-1f)
872.485: (move f3-1f f3-0f)
875.875: (move f3-0f f4-0f)
874.722: (move f4-0f f5-0f)
874.040: (move f5-0f f6-0f)
874.048: (move f6-0f f7-0f)
873.172: (move f7-0f f8-0f)
875.586: (move f8-0f f9-0f)
873.171: (move f9-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
873.172: (move f7-0f f8-0f)
874.048: (move f8-0f f7-0f)
