/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
813.408: (move f6-0f f5-0f)
901.647: (move f5-0f f4-0f)
814.056: (move f4-0f f3-0f)
829.583: (move f3-0f f2-0f)
861.404: (move f2-0f f1-0f)
868.105: (move f1-0f f0-0f)
861.404: (move f0-0f f1-0f)
829.583: (move f1-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
814.056: (move f2-0f f3-0f)
829.583: (move f3-0f f2-0f)
