/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
915.452: (move f7-0f f6-0f)
987.608: (move f6-0f f5-0f)
914.722: (move f5-0f f4-0f)
924.863: (move f4-0f f3-0f)
942.989: (move f3-0f f2-0f)
945.409: (move f2-0f f1-0f)
947.141: (move f1-0f f0-0f)
945.409: (move f0-0f f1-0f)
942.988: (move f1-0f f2-0f)
924.862: (move f2-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
914.722: (move f3-0f f4-0f)
924.863: (move f4-0f f3-0f)
