/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1067.827: (move f7-0f f8-0f)
1089.019: (move f8-0f f9-0f)
1067.828: (move f9-0f f8-0f)
1057.671: (move f8-0f f7-0f)
1130.845: (move f7-0f f6-0f)
1057.866: (move f6-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1086.747: (move f4-0f f3-0f)
1089.147: (move f3-0f f2-0f)
1088.354: (move f2-0f f1-0f)
1090.502: (move f1-0f f0-0f)
1088.354: (move f0-0f f1-0f)
1089.147: (move f1-0f f2-0f)
1086.746: (move f2-0f f3-0f)
1067.879: (move f3-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
1067.880: (move f5-0f f4-0f)
1057.865: (move f4-0f f5-0f)
