/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
963.122: (move f5-0f f6-0f)
966.730: (move f6-0f f7-0f)
1002.251: (move f7-0f f8-0f)
985.842: (move f8-0f f9-0f)
1002.252: (move f9-0f f8-0f)
999.332: (pickup-laser f8-0f)
959.790: (move f8-0f f7-0f)
957.912: (fire-laser f7-0f f7-1f)
957.526: (move f7-0f f7-1f)
956.861: (fire-laser f7-1f f6-1f)
956.021: (fire-laser f7-1f f7-2f)
954.777: (move f7-1f f7-0f)
955.420: (move f7-0f f6-0f)
961.715: (putdown-laser f6-0f)
958.306: (move f6-0f f7-0f)
957.493: (move f7-0f f7-1f)
983.933: (move f7-1f f6-1f)
957.489: (move f6-1f f7-1f)
986.702: (move f7-1f f7-2f)
957.489: (move f7-2f f7-1f)
958.306: (move f7-1f f7-0f)
1005.404: (move f7-0f f8-0f)
988.361: (move f8-0f f9-0f)
1005.404: (move f9-0f f8-0f)
1005.408: (pickup-bomb f8-0f)
958.306: (move f8-0f f7-0f)
957.493: (move f7-0f f7-1f)
983.933: (move f7-1f f6-1f)
961.711: (move f6-1f f6-0f)
987.495: (move f6-0f f5-0f)
987.889: (detonate-bomb f5-0f f5-1f)
962.876: (move f5-0f f6-0f)
956.422: (pickup-laser f6-0f)
955.545: (move f6-0f f7-0f)
957.185: (move f7-0f f7-1f)
963.269: (putdown-laser f7-1f)
957.961: (move f7-1f f7-0f)
957.750: (move f7-0f f6-0f)
984.036: (move f6-0f f6-1f)
988.863: (move f6-1f f5-1f)
987.492: (move f5-1f f5-0f)
991.316: (move f5-0f f4-0f)
990.282: (move f4-0f f3-0f)
989.502: (move f3-0f f2-0f)
988.967: (move f2-0f f1-0f)
990.852: (move f1-0f f0-0f)
988.967: (move f0-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
988.967: (move f2-0f f1-0f)
989.499: (move f1-0f f2-0f)
