/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
781.509: (move f0-0f f1-0f)
781.787: (move f1-0f f2-0f)
782.203: (move f2-0f f3-0f)
779.521: (move f3-0f f4-0f)
756.527: (move f4-0f f5-0f)
759.736: (move f5-0f f6-0f)
796.728: (move f6-0f f7-0f)
778.962: (move f7-0f f8-0f)
796.728: (move f8-0f f7-0f)
794.122: (pickup-laser f7-0f)
752.843: (move f7-0f f6-0f)
752.141: (move f6-0f f5-0f)
753.204: (fire-laser f5-0f f5-1f)
751.005: (move f5-0f f6-0f)
751.335: (fire-laser f6-0f f6-1f)
749.880: (move f6-0f f6-1f)
750.900: (fire-laser f6-1f f6-2f)
750.215: (move f6-1f f6-0f)
752.250: (move f6-0f f5-0f)
758.526: (putdown-laser f5-0f)
753.743: (move f5-0f f6-0f)
752.373: (move f6-0f f6-1f)
781.191: (move f6-1f f5-1f)
752.372: (move f5-1f f6-1f)
784.218: (move f6-1f f6-2f)
752.372: (move f6-2f f6-1f)
753.743: (move f6-1f f6-0f)
801.625: (move f6-0f f7-0f)
783.874: (move f7-0f f8-0f)
801.625: (move f8-0f f7-0f)
801.626: (pickup-bomb f7-0f)
753.743: (move f7-0f f6-0f)
752.373: (move f6-0f f6-1f)
781.191: (move f6-1f f5-1f)
758.525: (move f5-1f f5-0f)
785.349: (move f5-0f f4-0f)
785.801: (detonate-bomb f4-0f f4-1f)
759.935: (move f4-0f f5-0f)
753.509: (pickup-laser f5-0f)
751.242: (move f5-0f f6-0f)
752.265: (move f6-0f f6-1f)
758.539: (putdown-laser f6-1f)
753.649: (move f6-1f f6-0f)
754.765: (move f6-0f f5-0f)
781.602: (move f5-0f f5-1f)
786.653: (move f5-1f f4-1f)
785.308: (move f4-1f f4-0f)
788.920: (move f4-0f f3-0f)
787.030: (move f3-0f f2-0f)
786.197: (move f2-0f f1-0f)
788.123: (move f1-0f f0-0f)
786.197: (move f0-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
786.197: (move f2-0f f1-0f)
787.030: (move f1-0f f2-0f)
