/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
773.101: (move f6-0f f5-0f)
773.341: (move f5-0f f4-0f)
770.550: (move f4-0f f3-0f)
763.935: (move f3-0f f2-0f)
765.407: (move f2-0f f1-0f)
754.588: (move f1-0f f0-0f)
753.160: (pickup-laser f0-0f)
748.374: (fire-laser f0-0f f0-1f)
750.184: (putdown-laser f0-0f)
750.185: (pickup-bomb f0-0f)
756.505: (move f0-0f f1-0f)
758.150: (move f1-0f f2-0f)
761.131: (move f2-0f f3-0f)
762.177: (detonate-bomb f3-0f f3-1f)
760.914: (move f3-0f f2-0f)
757.621: (move f2-0f f1-0f)
751.684: (move f1-0f f0-0f)
749.928: (pickup-laser f0-0f)
753.945: (move f0-0f f1-0f)
752.727: (fire-laser f1-0f f1-1f)
753.316: (move f1-0f f0-0f)
755.559: (putdown-laser f0-0f)
755.559: (pickup-bomb f0-0f)
756.381: (move f0-0f f1-0f)
766.018: (move f1-0f f2-0f)
767.668: (move f2-0f f3-0f)
769.946: (move f3-0f f3-1f)
767.667: (move f3-1f f3-0f)
772.134: (move f3-0f f4-0f)
771.045: (move f4-0f f5-0f)
770.630: (move f5-0f f6-0f)
770.559: (move f6-0f f7-0f)
770.349: (move f7-0f f8-0f)
771.272: (detonate-bomb f8-0f f8-1f)
771.530: (move f8-0f f8-1f)
771.273: (move f8-1f f8-0f)
772.856: (move f8-0f f7-0f)
772.427: (move f7-0f f6-0f)
772.713: (move f6-0f f5-0f)
773.746: (move f5-0f f4-0f)
769.292: (move f4-0f f3-0f)
767.643: (move f3-0f f2-0f)
758.007: (move f2-0f f1-0f)
757.185: (move f1-0f f0-0f)
754.942: (pickup-laser f0-0f)
754.351: (move f0-0f f1-0f)
757.754: (putdown-laser f1-0f)
760.365: (move f1-0f f0-0f)
760.365: (pickup-bomb f0-0f)
757.753: (move f0-0f f1-0f)
768.477: (move f1-0f f2-0f)
770.196: (move f2-0f f3-0f)
772.655: (move f3-0f f3-1f)
770.196: (move f3-1f f3-0f)
774.834: (move f3-0f f4-0f)
773.794: (move f4-0f f5-0f)
773.497: (move f5-0f f6-0f)
773.899: (move f6-0f f7-0f)
772.317: (move f7-0f f8-0f)
772.574: (move f8-0f f8-1f)
773.172: (detonate-bomb f8-1f f9-1f)
774.887: (move f8-1f f9-1f)
775.755: (move f9-1f f9-0f)
