/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
793.183: (move f1-0f f2-0f)
868.422: (move f2-0f f3-0f)
793.098: (move f3-0f f4-0f)
805.424: (move f4-0f f5-0f)
823.496: (move f5-0f f6-0f)
826.127: (move f6-0f f7-0f)
827.808: (move f7-0f f8-0f)
826.127: (move f8-0f f7-0f)
823.496: (move f7-0f f6-0f)
805.424: (move f6-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
793.099: (move f5-0f f4-0f)
805.424: (move f4-0f f5-0f)
