/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
625.168: (move f4-0f f5-0f)
666.562: (move f5-0f f6-0f)
643.076: (move f6-0f f7-0f)
666.562: (move f7-0f f6-0f)
664.134: (pickup-laser f6-0f)
617.429: (move f6-0f f5-0f)
617.069: (fire-laser f5-0f f5-1f)
620.425: (move f5-0f f5-1f)
619.355: (fire-laser f5-1f f4-1f)
615.426: (move f5-1f f5-0f)
619.881: (putdown-laser f5-0f)
623.871: (move f5-0f f5-1f)
648.773: (move f5-1f f4-1f)
627.793: (move f4-1f f4-0f)
654.314: (move f4-0f f3-0f)
654.960: (move f3-0f f2-0f)
653.805: (move f2-0f f1-0f)
656.932: (move f1-0f f0-0f)
653.805: (move f0-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
653.805: (move f2-0f f1-0f)
654.960: (move f1-0f f2-0f)
