/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
782.832: (move f2-0f f3-0f)
760.692: (move f3-0f f4-0f)
760.590: (move f4-0f f5-0f)
805.564: (move f5-0f f6-0f)
779.406: (move f6-0f f7-0f)
805.564: (move f7-0f f6-0f)
803.954: (pickup-laser f6-0f)
754.607: (move f6-0f f5-0f)
754.527: (fire-laser f5-0f f5-1f)
758.061: (putdown-laser f5-0f)
762.334: (move f5-0f f4-0f)
786.176: (move f4-0f f3-0f)
788.591: (move f3-0f f2-0f)
787.530: (move f2-0f f1-0f)
789.541: (move f1-0f f0-0f)
787.531: (move f0-0f f1-0f)
788.591: (move f1-0f f2-0f)
786.175: (move f2-0f f3-0f)
762.334: (move f3-0f f4-0f)
758.061: (move f4-0f f5-0f)
763.996: (move f5-0f f5-1f)
758.061: (move f5-1f f5-0f)
811.654: (move f5-0f f6-0f)
785.063: (move f6-0f f7-0f)
811.654: (move f7-0f f6-0f)
811.654: (pickup-bomb f6-0f)
758.061: (move f6-0f f5-0f)
762.334: (move f5-0f f4-0f)
763.262: (detonate-bomb f4-0f f4-1f)
757.162: (move f4-0f f5-0f)
753.313: (pickup-laser f5-0f)
757.711: (move f5-0f f5-1f)
756.902: (fire-laser f5-1f f5-2f)
750.358: (move f5-1f f5-0f)
753.987: (putdown-laser f5-0f)
759.090: (move f5-0f f4-0f)
780.776: (move f4-0f f4-1f)
761.771: (move f4-1f f5-1f)
784.957: (move f5-1f f5-2f)
761.771: (move f5-2f f5-1f)
753.986: (move f5-1f f5-0f)
807.555: (move f5-0f f6-0f)
785.616: (move f6-0f f7-0f)
807.555: (move f7-0f f6-0f)
807.555: (pickup-bomb f6-0f)
753.986: (move f6-0f f5-0f)
759.090: (move f5-0f f4-0f)
780.776: (move f4-0f f4-1f)
761.771: (move f4-1f f5-1f)
774.375: (detonate-bomb f5-1f f6-1f)
759.817: (move f5-1f f5-0f)
756.879: (pickup-laser f5-0f)
769.822: (move f5-0f f5-1f)
758.005: (move f5-1f f6-1f)
754.051: (fire-laser f6-1f f7-1f)
756.227: (putdown-laser f6-1f)
780.912: (move f6-1f f5-1f)
767.987: (move f5-1f f5-0f)
785.259: (move f5-0f f4-0f)
787.278: (move f4-0f f4-1f)
780.912: (move f4-1f f5-1f)
787.123: (move f5-1f f5-2f)
780.912: (move f5-2f f5-1f)
756.228: (move f5-1f f6-1f)
803.826: (move f6-1f f7-1f)
787.917: (move f7-1f f7-0f)
819.984: (move f7-0f f6-0f)
819.985: (pickup-bomb f6-0f)
756.227: (move f6-0f f6-1f)
759.381: (detonate-bomb f6-1f f6-2f)
757.430: (pickup-laser f6-1f)
774.942: (move f6-1f f5-1f)
765.776: (move f5-1f f5-0f)
768.535: (putdown-laser f5-0f)
781.704: (move f5-0f f5-1f)
762.574: (move f5-1f f6-1f)
790.289: (move f6-1f f6-2f)
787.755: (move f6-2f f5-2f)
781.704: (move f5-2f f5-1f)
789.640: (move f5-1f f4-1f)
789.155: (move f4-1f f4-0f)
794.742: (move f4-0f f3-0f)
795.172: (move f3-0f f2-0f)
794.028: (move f2-0f f1-0f)
796.061: (move f1-0f f0-0f)
794.028: (move f0-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
794.028: (move f2-0f f1-0f)
795.172: (move f1-0f f2-0f)
