/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
479.088: (move f3-0f f4-0f)
492.808: (move f4-0f f5-0f)
489.478: (pickup-laser f5-0f)
474.475: (move f5-0f f4-0f)
457.079: (move f4-0f f3-0f)
456.916: (fire-laser f3-0f f3-1f)
463.877: (putdown-laser f3-0f)
476.414: (move f3-0f f4-0f)
499.306: (move f4-0f f5-0f)
499.304: (pickup-bomb f5-0f)
476.414: (move f5-0f f4-0f)
463.877: (move f4-0f f3-0f)
488.215: (move f3-0f f3-1f)
491.655: (detonate-bomb f3-1f f4-1f)
465.645: (move f3-1f f3-0f)
458.728: (pickup-laser f3-0f)
475.516: (move f3-0f f4-0f)
481.101: (putdown-laser f4-0f)
465.931: (move f4-0f f3-0f)
490.946: (move f3-0f f3-1f)
491.851: (move f3-1f f4-1f)
481.101: (move f4-1f f4-0f)
505.645: (move f4-0f f5-0f)
505.645: (pickup-bomb f5-0f)
481.101: (move f5-0f f4-0f)
465.931: (move f4-0f f3-0f)
490.946: (move f3-0f f3-1f)
491.851: (move f3-1f f4-1f)
492.063: (detonate-bomb f4-1f f4-2f)
479.915: (move f4-1f f4-0f)
463.962: (move f4-0f f3-0f)
490.263: (move f3-0f f3-1f)
463.962: (move f3-1f f3-0f)
495.676: (move f3-0f f2-0f)
495.742: (move f2-0f f1-0f)
498.279: (move f1-0f f0-0f)
495.742: (move f0-0f f1-0f)
495.676: (move f1-0f f2-0f)
463.962: (move f2-0f f3-0f)
479.915: (move f3-0f f4-0f)
474.726: (pickup-laser f4-0f)
456.994: (move f4-0f f3-0f)
463.873: (putdown-laser f3-0f)
478.378: (move f3-0f f4-0f)
486.635: (move f4-0f f4-1f)
490.773: (move f4-1f f4-2f)
486.635: (move f4-2f f4-1f)
491.339: (move f4-1f f3-1f)
463.873: (move f3-1f f3-0f)
496.996: (move f3-0f f2-0f)
498.090: (move f2-0f f1-0f)
500.857: (move f1-0f f0-0f)
498.090: (move f0-0f f1-0f)
496.996: (move f1-0f f2-0f)
463.873: (move f2-0f f3-0f)
456.995: (pickup-laser f3-0f)
487.050: (move f3-0f f3-1f)
484.756: (move f3-1f f4-1f)
470.085: (fire-laser f4-1f f5-1f)
453.517: (move f4-1f f4-0f)
456.940: (putdown-laser f4-0f)
469.056: (move f4-0f f3-0f)
470.380: (move f3-0f f3-1f)
476.065: (move f3-1f f4-1f)
466.475: (move f4-1f f4-2f)
476.065: (move f4-2f f4-1f)
468.521: (move f4-1f f5-1f)
489.977: (move f5-1f f5-0f)
485.789: (move f5-0f f6-0f)
489.977: (move f6-0f f5-0f)
489.976: (pickup-bomb f5-0f)
456.940: (move f5-0f f4-0f)
469.056: (move f4-0f f3-0f)
470.380: (move f3-0f f3-1f)
476.065: (move f3-1f f4-1f)
466.475: (move f4-1f f4-2f)
465.078: (detonate-bomb f4-2f f4-3f)
467.518: (move f4-2f f4-3f)
465.078: (move f4-3f f4-2f)
480.040: (move f4-2f f4-1f)
459.447: (move f4-1f f4-0f)
456.015: (pickup-laser f4-0f)
467.238: (move f4-0f f3-0f)
468.667: (move f3-0f f3-1f)
470.310: (fire-laser f3-1f f2-1f)
470.470: (move f3-1f f3-0f)
458.432: (move f3-0f f4-0f)
461.790: (putdown-laser f4-0f)
474.434: (move f4-0f f3-0f)
474.291: (move f3-0f f3-1f)
482.744: (move f3-1f f4-1f)
466.796: (move f4-1f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
