/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
675.783: (move f8-0f f7-0f)
676.318: (move f7-0f f6-0f)
675.836: (move f6-0f f5-0f)
675.831: (move f5-0f f4-0f)
673.217: (move f4-0f f3-0f)
665.658: (move f3-0f f2-0f)
667.187: (move f2-0f f1-0f)
661.274: (move f1-0f f0-0f)
660.566: (pickup-laser f0-0f)
652.061: (fire-laser f0-0f f0-1f)
653.760: (putdown-laser f0-0f)
653.760: (pickup-bomb f0-0f)
659.325: (move f0-0f f1-0f)
661.730: (move f1-0f f2-0f)
663.516: (detonate-bomb f2-0f f2-1f)
661.952: (move f2-0f f1-0f)
657.460: (move f1-0f f0-0f)
655.831: (pickup-laser f0-0f)
658.092: (move f0-0f f1-0f)
656.646: (fire-laser f1-0f f1-1f)
658.175: (move f1-0f f0-0f)
660.124: (putdown-laser f0-0f)
660.126: (pickup-bomb f0-0f)
660.573: (move f0-0f f1-0f)
669.152: (move f1-0f f2-0f)
666.376: (move f2-0f f2-1f)
668.510: (detonate-bomb f2-1f f2-2f)
672.644: (move f2-1f f2-0f)
664.127: (move f2-0f f1-0f)
663.817: (move f1-0f f0-0f)
661.858: (pickup-laser f0-0f)
660.190: (move f0-0f f1-0f)
663.511: (putdown-laser f1-0f)
666.987: (move f1-0f f0-0f)
666.987: (pickup-bomb f0-0f)
663.512: (move f0-0f f1-0f)
672.793: (move f1-0f f2-0f)
669.447: (move f2-0f f2-1f)
676.513: (move f2-1f f2-2f)
669.447: (move f2-2f f2-1f)
685.199: (move f2-1f f1-1f)
670.223: (move f1-1f f0-1f)
672.884: (detonate-bomb f0-1f f0-2f)
671.976: (move f0-1f f0-0f)
667.005: (move f0-0f f1-0f)
663.847: (pickup-laser f1-0f)
666.044: (move f1-0f f0-0f)
667.619: (move f0-0f f0-1f)
670.932: (putdown-laser f0-1f)
670.250: (move f0-1f f0-0f)
669.230: (move f0-0f f1-0f)
678.640: (move f1-0f f2-0f)
675.293: (move f2-0f f2-1f)
682.176: (move f2-1f f2-2f)
675.294: (move f2-2f f2-1f)
687.262: (move f2-1f f1-1f)
669.229: (move f1-1f f1-0f)
670.250: (move f1-0f f0-0f)
670.249: (pickup-bomb f0-0f)
669.230: (move f0-0f f1-0f)
678.640: (move f1-0f f2-0f)
675.293: (move f2-0f f2-1f)
682.176: (move f2-1f f2-2f)
675.294: (move f2-2f f2-1f)
687.262: (move f2-1f f1-1f)
670.933: (move f1-1f f0-1f)
677.748: (move f0-1f f0-2f)
681.161: (detonate-bomb f0-2f f0-3f)
670.228: (move f0-2f f0-1f)
667.142: (pickup-laser f0-1f)
669.242: (move f0-1f f0-0f)
