Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=108646, generated=108645
  [sim 1000] root visits=1000, unique states=211847, generated=211846
  [sim 1500] root visits=1500, unique states=312808, generated=312807
  [sim 2000] root visits=2000, unique states=419085, generated=419084
  [sim 2500] root visits=2500, unique states=527450, generated=527449
  [sim 3000] root visits=3000, unique states=636201, generated=636200
  [sim 3500] root visits=3500, unique states=740958, generated=740957
  [sim 4000] root visits=4000, unique states=845540, generated=845539
  [sim 4500] root visits=4500, unique states=950002, generated=950001
  [sim 5000] root visits=5000, unique states=1055064, generated=1055063
  [sim 5500] root visits=5500, unique states=1162474, generated=1162473
  [sim 6000] root visits=6000, unique states=1268637, generated=1268636
  [sim 6500] root visits=6500, unique states=1375813, generated=1375812
  [sim 7000] root visits=7000, unique states=1479959, generated=1479958
  [sim 7500] root visits=7500, unique states=1582664, generated=1582663
  [sim 8000] root visits=8000, unique states=1687792, generated=1687791
  [sim 8500] root visits=8500, unique states=1793302, generated=1793301
  [sim 9000] root visits=9000, unique states=1895066, generated=1895065
  [sim 9500] root visits=9500, unique states=1997292, generated=1997291
  [sim 10000] root visits=10000, unique states=2098101, generated=2098100
  [sim 10500] root visits=10500, unique states=2199880, generated=2199879
  [sim 11000] root visits=11000, unique states=2301532, generated=2301531
  [sim 11500] root visits=11500, unique states=2403352, generated=2403351
  [sim 12000] root visits=12000, unique states=2503128, generated=2503127
  [sim 12500] root visits=12500, unique states=2604358, generated=2604357
  [sim 13000] root visits=13000, unique states=2704395, generated=2704394
  [sim 13500] root visits=13500, unique states=2804774, generated=2804773
[Final] Expanded: 2862072, Generated: 2862072
[search done] simulations=13787, unique states generated=2862072
Failed to find a solution!
