Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=129077, generated=129076
  [sim 1000] root visits=1000, unique states=255753, generated=255752
  [sim 1500] root visits=1500, unique states=381347, generated=381346
  [sim 2000] root visits=2000, unique states=506510, generated=506509
  [sim 2500] root visits=2500, unique states=631001, generated=631000
  [sim 3000] root visits=3000, unique states=754181, generated=754180
  [sim 3500] root visits=3500, unique states=877127, generated=877126
  [sim 4000] root visits=4000, unique states=999264, generated=999263
  [sim 4500] root visits=4500, unique states=1120991, generated=1120990
  [sim 5000] root visits=5000, unique states=1241315, generated=1241314
  [sim 5500] root visits=5500, unique states=1362355, generated=1362354
  [sim 6000] root visits=6000, unique states=1483951, generated=1483950
  [sim 6500] root visits=6500, unique states=1604951, generated=1604950
  [sim 7000] root visits=7000, unique states=1727777, generated=1727776
  [sim 7500] root visits=7500, unique states=1849467, generated=1849466
  [sim 8000] root visits=8000, unique states=1970796, generated=1970795
  [sim 8500] root visits=8500, unique states=2090987, generated=2090986
  [sim 9000] root visits=9000, unique states=2211849, generated=2211848
  [sim 9500] root visits=9500, unique states=2333148, generated=2333147
  [sim 10000] root visits=10000, unique states=2454637, generated=2454636
  [sim 10500] root visits=10500, unique states=2574508, generated=2574507
  [sim 11000] root visits=11000, unique states=2694292, generated=2694291
  [sim 11500] root visits=11500, unique states=2813912, generated=2813911
  [sim 12000] root visits=12000, unique states=2935194, generated=2935193
  [sim 12500] root visits=12500, unique states=3053282, generated=3053281
  [sim 13000] root visits=13000, unique states=3176321, generated=3176320
  [sim 13500] root visits=13500, unique states=3298186, generated=3298185
[Final] Expanded: 3321192, Generated: 3321192
[search done] simulations=13594, unique states generated=3321192
Failed to find a solution!
