Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=24843, generated=24842
  [sim 1000] root visits=1000, unique states=49997, generated=49996
  [sim 1500] root visits=1500, unique states=75456, generated=75455
  [sim 2000] root visits=2000, unique states=99632, generated=99631
  [sim 2500] root visits=2500, unique states=123251, generated=123250
  [sim 3000] root visits=3000, unique states=147787, generated=147786
  [sim 3500] root visits=3500, unique states=168209, generated=168208
  [sim 4000] root visits=4000, unique states=188197, generated=188196
  [sim 4500] root visits=4500, unique states=208050, generated=208049
  [sim 5000] root visits=5000, unique states=227717, generated=227716
  [sim 5500] root visits=5500, unique states=249236, generated=249235
  [sim 6000] root visits=6000, unique states=271576, generated=271575
  [sim 6500] root visits=6500, unique states=292365, generated=292364
  [sim 7000] root visits=7000, unique states=313741, generated=313740
  [sim 7500] root visits=7500, unique states=331938, generated=331937
  [sim 8000] root visits=8000, unique states=348762, generated=348761
  [sim 8500] root visits=8500, unique states=364748, generated=364747
  [sim 9000] root visits=9000, unique states=379377, generated=379376
  [sim 9500] root visits=9500, unique states=392983, generated=392982
  [sim 10000] root visits=10000, unique states=406981, generated=406980
  [sim 10500] root visits=10500, unique states=419948, generated=419947
  [sim 11000] root visits=11000, unique states=431725, generated=431724
  [sim 11500] root visits=11500, unique states=443355, generated=443354
  [sim 12000] root visits=12000, unique states=454139, generated=454138
  [sim 12500] root visits=12500, unique states=464464, generated=464463
  [sim 13000] root visits=13000, unique states=474963, generated=474962
  [sim 13500] root visits=13500, unique states=485558, generated=485557
  [sim 14000] root visits=14000, unique states=495840, generated=495839
  [sim 14500] root visits=14500, unique states=505993, generated=505992
  [sim 15000] root visits=15000, unique states=516868, generated=516867
  [sim 15500] root visits=15500, unique states=526247, generated=526246
  [sim 16000] root visits=16000, unique states=536064, generated=536063
  [sim 16500] root visits=16500, unique states=544049, generated=544048
  [sim 17000] root visits=17000, unique states=552356, generated=552355
  [sim 17500] root visits=17500, unique states=560768, generated=560767
  [sim 18000] root visits=18000, unique states=569132, generated=569131
  [sim 18500] root visits=18500, unique states=577735, generated=577734
  [sim 19000] root visits=19000, unique states=586289, generated=586288
  [sim 19500] root visits=19500, unique states=593645, generated=593644
  [sim 20000] root visits=20000, unique states=601338, generated=601337
  [sim 20500] root visits=20500, unique states=609240, generated=609239
  [sim 21000] root visits=21000, unique states=616164, generated=616163
[Final] Expanded: 619410, Generated: 619410
[search done] simulations=21213, unique states generated=619410
Failed to find a solution!
