Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=95486, generated=95485
  [sim 1000] root visits=1000, unique states=227328, generated=227327
  [sim 1500] root visits=1500, unique states=357861, generated=357860
  [sim 2000] root visits=2000, unique states=487112, generated=487111
  [sim 2500] root visits=2500, unique states=614991, generated=614990
  [sim 3000] root visits=3000, unique states=741412, generated=741411
  [sim 3500] root visits=3500, unique states=866166, generated=866165
  [sim 4000] root visits=4000, unique states=996983, generated=996982
  [sim 4500] root visits=4500, unique states=1128717, generated=1128716
  [sim 5000] root visits=5000, unique states=1261431, generated=1261430
  [sim 5500] root visits=5500, unique states=1393965, generated=1393964
  [sim 6000] root visits=6000, unique states=1523585, generated=1523584
  [sim 6500] root visits=6500, unique states=1653443, generated=1653442
  [sim 7000] root visits=7000, unique states=1781619, generated=1781618
  [sim 7500] root visits=7500, unique states=1908446, generated=1908445
  [sim 8000] root visits=8000, unique states=2034649, generated=2034648
  [sim 8500] root visits=8500, unique states=2163138, generated=2163137
  [sim 9000] root visits=9000, unique states=2292256, generated=2292255
  [sim 9500] root visits=9500, unique states=2421517, generated=2421516
  [sim 10000] root visits=10000, unique states=2548632, generated=2548631
  [sim 10500] root visits=10500, unique states=2675336, generated=2675335
  [sim 11000] root visits=11000, unique states=2800660, generated=2800659
  [sim 11500] root visits=11500, unique states=2926587, generated=2926586
  [sim 12000] root visits=12000, unique states=3052967, generated=3052966
  [sim 12500] root visits=12500, unique states=3181042, generated=3181041
  [sim 13000] root visits=13000, unique states=3308546, generated=3308545
  [sim 13500] root visits=13500, unique states=3435699, generated=3435698
[Final] Expanded: 3533112, Generated: 3533112
[search done] simulations=13884, unique states generated=3533112
Failed to find a solution!
