Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=52503, generated=52502
  [sim 1000] root visits=1000, unique states=102637, generated=102636
  [sim 1500] root visits=1500, unique states=151886, generated=151885
  [sim 2000] root visits=2000, unique states=199796, generated=199795
  [sim 2500] root visits=2500, unique states=248498, generated=248497
  [sim 3000] root visits=3000, unique states=299681, generated=299680
  [sim 3500] root visits=3500, unique states=350574, generated=350573
  [sim 4000] root visits=4000, unique states=402879, generated=402878
  [sim 4500] root visits=4500, unique states=453713, generated=453712
  [sim 5000] root visits=5000, unique states=503135, generated=503134
  [sim 5500] root visits=5500, unique states=552171, generated=552170
  [sim 6000] root visits=6000, unique states=601482, generated=601481
  [sim 6500] root visits=6500, unique states=650377, generated=650376
  [sim 7000] root visits=7000, unique states=699302, generated=699301
  [sim 7500] root visits=7500, unique states=747939, generated=747938
  [sim 8000] root visits=8000, unique states=796438, generated=796437
  [sim 8500] root visits=8500, unique states=845153, generated=845152
  [sim 9000] root visits=9000, unique states=893358, generated=893357
  [sim 9500] root visits=9500, unique states=940105, generated=940104
  [sim 10000] root visits=10000, unique states=987008, generated=987007
  [sim 10500] root visits=10500, unique states=1034373, generated=1034372
  [sim 11000] root visits=11000, unique states=1081602, generated=1081601
  [sim 11500] root visits=11500, unique states=1129467, generated=1129466
  [sim 12000] root visits=12000, unique states=1177895, generated=1177894
  [sim 12500] root visits=12500, unique states=1225854, generated=1225853
  [sim 13000] root visits=13000, unique states=1272834, generated=1272833
  [sim 13500] root visits=13500, unique states=1320305, generated=1320304
  [sim 14000] root visits=14000, unique states=1367612, generated=1367611
  [sim 14500] root visits=14500, unique states=1414607, generated=1414606
  [sim 15000] root visits=15000, unique states=1461314, generated=1461313
  [sim 15500] root visits=15500, unique states=1508665, generated=1508664
  [sim 16000] root visits=16000, unique states=1556536, generated=1556535
[Final] Expanded: 1595758, Generated: 1595758
[search done] simulations=16413, unique states generated=1595758
Failed to find a solution!
