Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=99720, generated=99719
  [sim 1000] root visits=1000, unique states=199357, generated=199356
  [sim 1500] root visits=1500, unique states=296067, generated=296066
  [sim 2000] root visits=2000, unique states=388497, generated=388496
  [sim 2500] root visits=2500, unique states=482539, generated=482538
  [sim 3000] root visits=3000, unique states=578303, generated=578302
  [sim 3500] root visits=3500, unique states=671143, generated=671142
  [sim 4000] root visits=4000, unique states=765730, generated=765729
  [sim 4500] root visits=4500, unique states=856942, generated=856941
  [sim 5000] root visits=5000, unique states=948230, generated=948229
  [sim 5500] root visits=5500, unique states=1039810, generated=1039809
  [sim 6000] root visits=6000, unique states=1134316, generated=1134315
  [sim 6500] root visits=6500, unique states=1225261, generated=1225260
  [sim 7000] root visits=7000, unique states=1316315, generated=1316314
  [sim 7500] root visits=7500, unique states=1409607, generated=1409606
  [sim 8000] root visits=8000, unique states=1501688, generated=1501687
  [sim 8500] root visits=8500, unique states=1593498, generated=1593497
  [sim 9000] root visits=9000, unique states=1684640, generated=1684639
  [sim 9500] root visits=9500, unique states=1776706, generated=1776705
  [sim 10000] root visits=10000, unique states=1868163, generated=1868162
  [sim 10500] root visits=10500, unique states=1962427, generated=1962426
  [sim 11000] root visits=11000, unique states=2058442, generated=2058441
  [sim 11500] root visits=11500, unique states=2150980, generated=2150979
  [sim 12000] root visits=12000, unique states=2249036, generated=2249035
  [sim 12500] root visits=12500, unique states=2343597, generated=2343596
  [sim 13000] root visits=13000, unique states=2440516, generated=2440515
  [sim 13500] root visits=13500, unique states=2537720, generated=2537719
  [sim 14000] root visits=14000, unique states=2637371, generated=2637370
  [sim 14500] root visits=14500, unique states=2734329, generated=2734328
  [sim 15000] root visits=15000, unique states=2828928, generated=2828927
  [sim 15500] root visits=15500, unique states=2925473, generated=2925472
  [sim 16000] root visits=16000, unique states=3020282, generated=3020281
  [sim 16500] root visits=16500, unique states=3115175, generated=3115174
[Final] Expanded: 3177121, Generated: 3177121
[search done] simulations=16825, unique states generated=3177121
Failed to find a solution!
