Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=48952, generated=48951
  [sim 1000] root visits=1000, unique states=93537, generated=93536
  [sim 1500] root visits=1500, unique states=138359, generated=138358
  [sim 2000] root visits=2000, unique states=182229, generated=182228
  [sim 2500] root visits=2500, unique states=228260, generated=228259
  [sim 3000] root visits=3000, unique states=273882, generated=273881
  [sim 3500] root visits=3500, unique states=322220, generated=322219
  [sim 4000] root visits=4000, unique states=371379, generated=371378
  [sim 4500] root visits=4500, unique states=419766, generated=419765
  [sim 5000] root visits=5000, unique states=467614, generated=467613
  [sim 5500] root visits=5500, unique states=516706, generated=516705
  [sim 6000] root visits=6000, unique states=565124, generated=565123
  [sim 6500] root visits=6500, unique states=612561, generated=612560
  [sim 7000] root visits=7000, unique states=659491, generated=659490
  [sim 7500] root visits=7500, unique states=706981, generated=706980
  [sim 8000] root visits=8000, unique states=754208, generated=754207
  [sim 8500] root visits=8500, unique states=801110, generated=801109
  [sim 9000] root visits=9000, unique states=847893, generated=847892
  [sim 9500] root visits=9500, unique states=894519, generated=894518
  [sim 10000] root visits=10000, unique states=940319, generated=940318
  [sim 10500] root visits=10500, unique states=985199, generated=985198
  [sim 11000] root visits=11000, unique states=1029509, generated=1029508
  [sim 11500] root visits=11500, unique states=1076108, generated=1076107
  [sim 12000] root visits=12000, unique states=1122038, generated=1122037
  [sim 12500] root visits=12500, unique states=1168493, generated=1168492
  [sim 13000] root visits=13000, unique states=1214880, generated=1214879
  [sim 13500] root visits=13500, unique states=1262106, generated=1262105
  [sim 14000] root visits=14000, unique states=1308148, generated=1308147
  [sim 14500] root visits=14500, unique states=1354991, generated=1354990
  [sim 15000] root visits=15000, unique states=1402876, generated=1402875
  [sim 15500] root visits=15500, unique states=1450679, generated=1450678
  [sim 16000] root visits=16000, unique states=1497925, generated=1497924
  [sim 16500] root visits=16500, unique states=1545066, generated=1545065
  [sim 17000] root visits=17000, unique states=1592666, generated=1592665
  [sim 17500] root visits=17500, unique states=1639284, generated=1639283
  [sim 18000] root visits=18000, unique states=1686685, generated=1686684
  [sim 18500] root visits=18500, unique states=1733613, generated=1733612
  [sim 19000] root visits=19000, unique states=1781021, generated=1781020
  [sim 19500] root visits=19500, unique states=1827030, generated=1827029
  [sim 20000] root visits=20000, unique states=1873813, generated=1873812
  [sim 20500] root visits=20500, unique states=1920079, generated=1920078
  [sim 21000] root visits=21000, unique states=1966205, generated=1966204
  [sim 21500] root visits=21500, unique states=2012456, generated=2012455
  [sim 22000] root visits=22000, unique states=2059675, generated=2059674
  [sim 22500] root visits=22500, unique states=2107057, generated=2107056
  [sim 23000] root visits=23000, unique states=2152429, generated=2152428
  [sim 23500] root visits=23500, unique states=2198153, generated=2198152
[Final] Expanded: 2238239, Generated: 2238239
[search done] simulations=23931, unique states generated=2238239
Failed to find a solution!
