Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=24847, generated=24846
  [sim 1000] root visits=1000, unique states=50400, generated=50399
  [sim 1500] root visits=1500, unique states=74096, generated=74095
  [sim 2000] root visits=2000, unique states=97454, generated=97453
  [sim 2500] root visits=2500, unique states=119791, generated=119790
  [sim 3000] root visits=3000, unique states=141617, generated=141616
  [sim 3500] root visits=3500, unique states=162740, generated=162739
  [sim 4000] root visits=4000, unique states=184623, generated=184622
  [sim 4500] root visits=4500, unique states=206782, generated=206781
  [sim 5000] root visits=5000, unique states=228522, generated=228521
  [sim 5500] root visits=5500, unique states=249325, generated=249324
  [sim 6000] root visits=6000, unique states=270352, generated=270351
  [sim 6500] root visits=6500, unique states=291102, generated=291101
  [sim 7000] root visits=7000, unique states=310684, generated=310683
  [sim 7500] root visits=7500, unique states=331148, generated=331147
  [sim 8000] root visits=8000, unique states=351251, generated=351250
  [sim 8500] root visits=8500, unique states=370050, generated=370049
  [sim 9000] root visits=9000, unique states=388783, generated=388782
  [sim 9500] root visits=9500, unique states=408598, generated=408597
  [sim 10000] root visits=10000, unique states=426696, generated=426695
  [sim 10500] root visits=10500, unique states=445949, generated=445948
  [sim 11000] root visits=11000, unique states=465611, generated=465610
  [sim 11500] root visits=11500, unique states=484565, generated=484564
  [sim 12000] root visits=12000, unique states=503301, generated=503300
  [sim 12500] root visits=12500, unique states=521497, generated=521496
  [sim 13000] root visits=13000, unique states=539052, generated=539051
  [sim 13500] root visits=13500, unique states=556807, generated=556806
  [sim 14000] root visits=14000, unique states=575095, generated=575094
  [sim 14500] root visits=14500, unique states=592939, generated=592938
  [sim 15000] root visits=15000, unique states=611599, generated=611598
  [sim 15500] root visits=15500, unique states=629198, generated=629197
  [sim 16000] root visits=16000, unique states=646686, generated=646685
  [sim 16500] root visits=16500, unique states=663872, generated=663871
  [sim 17000] root visits=17000, unique states=679749, generated=679748
[Final] Expanded: 693214, Generated: 693214
[search done] simulations=17396, unique states generated=693214
Failed to find a solution!
