Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=72823, generated=72822
  [sim 1000] root visits=1000, unique states=144852, generated=144851
  [sim 1500] root visits=1500, unique states=215902, generated=215901
  [sim 2000] root visits=2000, unique states=286781, generated=286780
  [sim 2500] root visits=2500, unique states=356979, generated=356978
  [sim 3000] root visits=3000, unique states=427977, generated=427976
  [sim 3500] root visits=3500, unique states=498087, generated=498086
  [sim 4000] root visits=4000, unique states=569940, generated=569939
  [sim 4500] root visits=4500, unique states=640318, generated=640317
  [sim 5000] root visits=5000, unique states=708238, generated=708237
  [sim 5500] root visits=5500, unique states=776714, generated=776713
  [sim 6000] root visits=6000, unique states=845847, generated=845846
  [sim 6500] root visits=6500, unique states=916612, generated=916611
  [sim 7000] root visits=7000, unique states=986248, generated=986247
  [sim 7500] root visits=7500, unique states=1054797, generated=1054796
  [sim 8000] root visits=8000, unique states=1122794, generated=1122793
  [sim 8500] root visits=8500, unique states=1190443, generated=1190442
  [sim 9000] root visits=9000, unique states=1257681, generated=1257680
  [sim 9500] root visits=9500, unique states=1324965, generated=1324964
  [sim 10000] root visits=10000, unique states=1392680, generated=1392679
  [sim 10500] root visits=10500, unique states=1461373, generated=1461372
  [sim 11000] root visits=11000, unique states=1530172, generated=1530171
  [sim 11500] root visits=11500, unique states=1597849, generated=1597848
  [sim 12000] root visits=12000, unique states=1667548, generated=1667547
  [sim 12500] root visits=12500, unique states=1737147, generated=1737146
  [sim 13000] root visits=13000, unique states=1806671, generated=1806670
  [sim 13500] root visits=13500, unique states=1875452, generated=1875451
  [sim 14000] root visits=14000, unique states=1942723, generated=1942722
  [sim 14500] root visits=14500, unique states=2009589, generated=2009588
  [sim 15000] root visits=15000, unique states=2077863, generated=2077862
  [sim 15500] root visits=15500, unique states=2142351, generated=2142350
  [sim 16000] root visits=16000, unique states=2211295, generated=2211294
  [sim 16500] root visits=16500, unique states=2279163, generated=2279162
  [sim 17000] root visits=17000, unique states=2347452, generated=2347451
  [sim 17500] root visits=17500, unique states=2417157, generated=2417156
  [sim 18000] root visits=18000, unique states=2486470, generated=2486469
  [sim 18500] root visits=18500, unique states=2553286, generated=2553285
  [sim 19000] root visits=19000, unique states=2619579, generated=2619578
[Final] Expanded: 2674836, Generated: 2674836
[search done] simulations=19413, unique states generated=2674836
Failed to find a solution!
