Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=21804, generated=21803
  [sim 1000] root visits=1000, unique states=37906, generated=37905
  [sim 1500] root visits=1500, unique states=53702, generated=53701
  [sim 2000] root visits=2000, unique states=74070, generated=74069
  [sim 2500] root visits=2500, unique states=90770, generated=90769
  [sim 3000] root visits=3000, unique states=111908, generated=111907
  [sim 3500] root visits=3500, unique states=129175, generated=129174
  [sim 4000] root visits=4000, unique states=144555, generated=144554
  [sim 4500] root visits=4500, unique states=159743, generated=159742
  [sim 5000] root visits=5000, unique states=175367, generated=175366
  [sim 5500] root visits=5500, unique states=191233, generated=191232
  [sim 6000] root visits=6000, unique states=207228, generated=207227
  [sim 6500] root visits=6500, unique states=223926, generated=223925
  [sim 7000] root visits=7000, unique states=242181, generated=242180
  [sim 7500] root visits=7500, unique states=258446, generated=258445
  [sim 8000] root visits=8000, unique states=274412, generated=274411
  [sim 8500] root visits=8500, unique states=291304, generated=291303
  [sim 9000] root visits=9000, unique states=306728, generated=306727
  [sim 9500] root visits=9500, unique states=321668, generated=321667
  [sim 10000] root visits=10000, unique states=336117, generated=336116
  [sim 10500] root visits=10500, unique states=350117, generated=350116
  [sim 11000] root visits=11000, unique states=362561, generated=362560
  [sim 11500] root visits=11500, unique states=379758, generated=379757
  [sim 12000] root visits=12000, unique states=393922, generated=393921
  [sim 12500] root visits=12500, unique states=408749, generated=408748
  [sim 13000] root visits=13000, unique states=423015, generated=423014
  [sim 13500] root visits=13500, unique states=436846, generated=436845
  [sim 14000] root visits=14000, unique states=451256, generated=451255
  [sim 14500] root visits=14500, unique states=466329, generated=466328
  [sim 15000] root visits=15000, unique states=480575, generated=480574
  [sim 15500] root visits=15500, unique states=494679, generated=494678
  [sim 16000] root visits=16000, unique states=508175, generated=508174
  [sim 16500] root visits=16500, unique states=521909, generated=521908
  [sim 17000] root visits=17000, unique states=535351, generated=535350
  [sim 17500] root visits=17500, unique states=548576, generated=548575
  [sim 18000] root visits=18000, unique states=560892, generated=560891
  [sim 18500] root visits=18500, unique states=573326, generated=573325
  [sim 19000] root visits=19000, unique states=585776, generated=585775
[Final] Expanded: 590051, Generated: 590051
[search done] simulations=19166, unique states generated=590051
Failed to find a solution!
