Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=112222, generated=112221
  [sim 1000] root visits=1000, unique states=220912, generated=220911
  [sim 1500] root visits=1500, unique states=328284, generated=328283
  [sim 2000] root visits=2000, unique states=438258, generated=438257
  [sim 2500] root visits=2500, unique states=546123, generated=546122
  [sim 3000] root visits=3000, unique states=656012, generated=656011
  [sim 3500] root visits=3500, unique states=767609, generated=767608
  [sim 4000] root visits=4000, unique states=877438, generated=877437
  [sim 4500] root visits=4500, unique states=988906, generated=988905
  [sim 5000] root visits=5000, unique states=1101388, generated=1101387
  [sim 5500] root visits=5500, unique states=1212924, generated=1212923
  [sim 6000] root visits=6000, unique states=1324627, generated=1324626
  [sim 6500] root visits=6500, unique states=1435629, generated=1435628
  [sim 7000] root visits=7000, unique states=1546154, generated=1546153
  [sim 7500] root visits=7500, unique states=1656875, generated=1656874
  [sim 8000] root visits=8000, unique states=1766406, generated=1766405
  [sim 8500] root visits=8500, unique states=1875995, generated=1875994
  [sim 9000] root visits=9000, unique states=1985627, generated=1985626
  [sim 9500] root visits=9500, unique states=2096261, generated=2096260
  [sim 10000] root visits=10000, unique states=2207565, generated=2207564
  [sim 10500] root visits=10500, unique states=2316790, generated=2316789
  [sim 11000] root visits=11000, unique states=2425416, generated=2425415
  [sim 11500] root visits=11500, unique states=2533566, generated=2533565
  [sim 12000] root visits=12000, unique states=2641904, generated=2641903
  [sim 12500] root visits=12500, unique states=2750999, generated=2750998
  [sim 13000] root visits=13000, unique states=2859605, generated=2859604
  [sim 13500] root visits=13500, unique states=2966996, generated=2966995
  [sim 14000] root visits=14000, unique states=3074292, generated=3074291
  [sim 14500] root visits=14500, unique states=3182053, generated=3182052
  [sim 15000] root visits=15000, unique states=3288086, generated=3288085
  [sim 15500] root visits=15500, unique states=3396933, generated=3396932
  [sim 16000] root visits=16000, unique states=3502680, generated=3502679
  [sim 16500] root visits=16500, unique states=3608556, generated=3608555
[Final] Expanded: 3628754, Generated: 3628754
[search done] simulations=16597, unique states generated=3628754
Failed to find a solution!
