Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=100065, generated=100064
  [sim 1000] root visits=1000, unique states=195068, generated=195067
  [sim 1500] root visits=1500, unique states=282966, generated=282965
  [sim 2000] root visits=2000, unique states=373240, generated=373239
  [sim 2500] root visits=2500, unique states=461737, generated=461736
  [sim 3000] root visits=3000, unique states=552216, generated=552215
  [sim 3500] root visits=3500, unique states=644373, generated=644372
  [sim 4000] root visits=4000, unique states=734303, generated=734302
  [sim 4500] root visits=4500, unique states=821462, generated=821461
  [sim 5000] root visits=5000, unique states=910974, generated=910973
  [sim 5500] root visits=5500, unique states=999358, generated=999357
  [sim 6000] root visits=6000, unique states=1087461, generated=1087460
  [sim 6500] root visits=6500, unique states=1177465, generated=1177464
  [sim 7000] root visits=7000, unique states=1273772, generated=1273771
  [sim 7500] root visits=7500, unique states=1365061, generated=1365060
  [sim 8000] root visits=8000, unique states=1461151, generated=1461150
  [sim 8500] root visits=8500, unique states=1559906, generated=1559905
  [sim 9000] root visits=9000, unique states=1652026, generated=1652025
  [sim 9500] root visits=9500, unique states=1748486, generated=1748485
  [sim 10000] root visits=10000, unique states=1844182, generated=1844181
  [sim 10500] root visits=10500, unique states=1937324, generated=1937323
  [sim 11000] root visits=11000, unique states=2031276, generated=2031275
  [sim 11500] root visits=11500, unique states=2124398, generated=2124397
  [sim 12000] root visits=12000, unique states=2217689, generated=2217688
  [sim 12500] root visits=12500, unique states=2310763, generated=2310762
  [sim 13000] root visits=13000, unique states=2404949, generated=2404948
  [sim 13500] root visits=13500, unique states=2498014, generated=2498013
  [sim 14000] root visits=14000, unique states=2591238, generated=2591237
  [sim 14500] root visits=14500, unique states=2685663, generated=2685662
  [sim 15000] root visits=15000, unique states=2778049, generated=2778048
  [sim 15500] root visits=15500, unique states=2868919, generated=2868918
  [sim 16000] root visits=16000, unique states=2959955, generated=2959954
  [sim 16500] root visits=16500, unique states=3055630, generated=3055629
  [sim 17000] root visits=17000, unique states=3147542, generated=3147541
  [sim 17500] root visits=17500, unique states=3238125, generated=3238124
  [sim 18000] root visits=18000, unique states=3329647, generated=3329646
  [sim 18500] root visits=18500, unique states=3421573, generated=3421572
  [sim 19000] root visits=19000, unique states=3513150, generated=3513149
