Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=23431, generated=23430
  [sim 1000] root visits=1000, unique states=45641, generated=45640
  [sim 1500] root visits=1500, unique states=65695, generated=65694
  [sim 2000] root visits=2000, unique states=87950, generated=87949
  [sim 2500] root visits=2500, unique states=108360, generated=108359
  [sim 3000] root visits=3000, unique states=128911, generated=128910
  [sim 3500] root visits=3500, unique states=149423, generated=149422
  [sim 4000] root visits=4000, unique states=169923, generated=169922
  [sim 4500] root visits=4500, unique states=190175, generated=190174
  [sim 5000] root visits=5000, unique states=210549, generated=210548
  [sim 5500] root visits=5500, unique states=232607, generated=232606
  [sim 6000] root visits=6000, unique states=253386, generated=253385
  [sim 6500] root visits=6500, unique states=275167, generated=275166
  [sim 7000] root visits=7000, unique states=295569, generated=295568
  [sim 7500] root visits=7500, unique states=315542, generated=315541
  [sim 8000] root visits=8000, unique states=335180, generated=335179
  [sim 8500] root visits=8500, unique states=355182, generated=355181
  [sim 9000] root visits=9000, unique states=374672, generated=374671
  [sim 9500] root visits=9500, unique states=394185, generated=394184
  [sim 10000] root visits=10000, unique states=413629, generated=413628
  [sim 10500] root visits=10500, unique states=433684, generated=433683
  [sim 11000] root visits=11000, unique states=453769, generated=453768
  [sim 11500] root visits=11500, unique states=473121, generated=473120
  [sim 12000] root visits=12000, unique states=492747, generated=492746
  [sim 12500] root visits=12500, unique states=512340, generated=512339
  [sim 13000] root visits=13000, unique states=531514, generated=531513
  [sim 13500] root visits=13500, unique states=550768, generated=550767
  [sim 14000] root visits=14000, unique states=570620, generated=570619
  [sim 14500] root visits=14500, unique states=590196, generated=590195
  [sim 15000] root visits=15000, unique states=610326, generated=610325
  [sim 15500] root visits=15500, unique states=630012, generated=630011
  [sim 16000] root visits=16000, unique states=648940, generated=648939
  [sim 16500] root visits=16500, unique states=667775, generated=667774
  [sim 17000] root visits=17000, unique states=686705, generated=686704
  [sim 17500] root visits=17500, unique states=706541, generated=706540
[Final] Expanded: 710585, Generated: 710585
[search done] simulations=17602, unique states generated=710585
Failed to find a solution!
