Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=75114, generated=75113
  [sim 1000] root visits=1000, unique states=149103, generated=149102
  [sim 1500] root visits=1500, unique states=221696, generated=221695
  [sim 2000] root visits=2000, unique states=294485, generated=294484
  [sim 2500] root visits=2500, unique states=368417, generated=368416
  [sim 3000] root visits=3000, unique states=441915, generated=441914
  [sim 3500] root visits=3500, unique states=514745, generated=514744
  [sim 4000] root visits=4000, unique states=587833, generated=587832
  [sim 4500] root visits=4500, unique states=661811, generated=661810
  [sim 5000] root visits=5000, unique states=734506, generated=734505
  [sim 5500] root visits=5500, unique states=807643, generated=807642
  [sim 6000] root visits=6000, unique states=880273, generated=880272
  [sim 6500] root visits=6500, unique states=953134, generated=953133
  [sim 7000] root visits=7000, unique states=1026538, generated=1026537
  [sim 7500] root visits=7500, unique states=1100120, generated=1100119
  [sim 8000] root visits=8000, unique states=1173659, generated=1173658
  [sim 8500] root visits=8500, unique states=1246593, generated=1246592
  [sim 9000] root visits=9000, unique states=1320227, generated=1320226
  [sim 9500] root visits=9500, unique states=1393772, generated=1393771
  [sim 10000] root visits=10000, unique states=1467514, generated=1467513
  [sim 10500] root visits=10500, unique states=1539529, generated=1539528
  [sim 11000] root visits=11000, unique states=1612471, generated=1612470
  [sim 11500] root visits=11500, unique states=1686217, generated=1686216
  [sim 12000] root visits=12000, unique states=1758769, generated=1758768
  [sim 12500] root visits=12500, unique states=1831484, generated=1831483
  [sim 13000] root visits=13000, unique states=1902897, generated=1902896
  [sim 13500] root visits=13500, unique states=1975170, generated=1975169
  [sim 14000] root visits=14000, unique states=2048403, generated=2048402
  [sim 14500] root visits=14500, unique states=2121285, generated=2121284
  [sim 15000] root visits=15000, unique states=2192938, generated=2192937
  [sim 15500] root visits=15500, unique states=2263517, generated=2263516
  [sim 16000] root visits=16000, unique states=2334533, generated=2334532
[Final] Expanded: 2376175, Generated: 2376175
[search done] simulations=16291, unique states generated=2376175
Failed to find a solution!
