Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=24194, generated=24193
  [sim 1000] root visits=1000, unique states=45472, generated=45471
  [sim 1500] root visits=1500, unique states=65719, generated=65718
  [sim 2000] root visits=2000, unique states=84302, generated=84301
  [sim 2500] root visits=2500, unique states=102089, generated=102088
  [sim 3000] root visits=3000, unique states=120780, generated=120779
  [sim 3500] root visits=3500, unique states=137971, generated=137970
  [sim 4000] root visits=4000, unique states=154568, generated=154567
  [sim 4500] root visits=4500, unique states=172412, generated=172411
  [sim 5000] root visits=5000, unique states=189237, generated=189236
  [sim 5500] root visits=5500, unique states=206683, generated=206682
  [sim 6000] root visits=6000, unique states=223534, generated=223533
  [sim 6500] root visits=6500, unique states=239399, generated=239398
  [sim 7000] root visits=7000, unique states=254845, generated=254844
  [sim 7500] root visits=7500, unique states=271611, generated=271610
  [sim 8000] root visits=8000, unique states=287512, generated=287511
  [sim 8500] root visits=8500, unique states=302314, generated=302313
  [sim 9000] root visits=9000, unique states=317817, generated=317816
  [sim 9500] root visits=9500, unique states=332385, generated=332384
  [sim 10000] root visits=10000, unique states=347388, generated=347387
  [sim 10500] root visits=10500, unique states=361445, generated=361444
  [sim 11000] root visits=11000, unique states=375378, generated=375377
  [sim 11500] root visits=11500, unique states=388352, generated=388351
  [sim 12000] root visits=12000, unique states=401938, generated=401937
  [sim 12500] root visits=12500, unique states=415616, generated=415615
  [sim 13000] root visits=13000, unique states=430546, generated=430545
  [sim 13500] root visits=13500, unique states=445224, generated=445223
  [sim 14000] root visits=14000, unique states=460169, generated=460168
  [sim 14500] root visits=14500, unique states=473814, generated=473813
  [sim 15000] root visits=15000, unique states=487479, generated=487478
  [sim 15500] root visits=15500, unique states=501128, generated=501127
  [sim 16000] root visits=16000, unique states=514638, generated=514637
  [sim 16500] root visits=16500, unique states=527824, generated=527823
  [sim 17000] root visits=17000, unique states=540590, generated=540589
  [sim 17500] root visits=17500, unique states=552629, generated=552628
  [sim 18000] root visits=18000, unique states=564650, generated=564649
  [sim 18500] root visits=18500, unique states=577653, generated=577652
  [sim 19000] root visits=19000, unique states=591108, generated=591107
  [sim 19500] root visits=19500, unique states=604054, generated=604053
  [sim 20000] root visits=20000, unique states=617921, generated=617920
  [sim 20500] root visits=20500, unique states=630436, generated=630435
  [sim 21000] root visits=21000, unique states=643311, generated=643310
  [sim 21500] root visits=21500, unique states=656278, generated=656277
  [sim 22000] root visits=22000, unique states=669370, generated=669369
  [sim 22500] root visits=22500, unique states=680786, generated=680785
  [sim 23000] root visits=23000, unique states=692583, generated=692582
  [sim 23500] root visits=23500, unique states=704212, generated=704211
  [sim 24000] root visits=24000, unique states=715311, generated=715310
  [sim 24500] root visits=24500, unique states=727008, generated=727007
  [sim 25000] root visits=25000, unique states=739184, generated=739183
  [sim 25500] root visits=25500, unique states=750331, generated=750330
[Final] Expanded: 752636, Generated: 752636
[search done] simulations=25608, unique states generated=752636
Failed to find a solution!
